
riabbracciarsi0https://en.wiktionary.org/?curid=1074615#Italian∑ÀA"riabbracciarsi:riabbracciareJ((reflexive) To meet again, to see again.R

infinitive*riabbracciarsiR
auxiliaryverb*essereR
gerund*riabbracciandosiR'
presentparticiple*riabbracciantesiR2
pastparticiple*riabbracciato, riabbracciatosiR*
indicative/present"s1*mi riabbraccioR+
indicative/present"s2*ti riabbracciR,
indicative/present"s3*si riabbracciaR.
indicative/present"p1*ci riabbracciamoR.
indicative/present"p2*vi riabbracciateR.
indicative/present"p3*si riabbraccianoR.
indicative/imperfect"s1*mi riabbracciavoR0
indicative/imperfect"s2*ti riabbracciaviR0
indicative/imperfect"s3*si riabbracciavaR2
indicative/imperfect"p1*ci riabbracciavamoR2
indicative/imperfect"p2*vi riabbracciavateR2
indicative/imperfect"p3*si riabbracciavanoR0
indicative/pasthistoric"s1*mi riabbracciaiR4
indicative/pasthistoric"s2*ti riabbracciastiR2
indicative/pasthistoric"s3*si riabbracci√≤R4
indicative/pasthistoric"p1*ci riabbracciammoR4
indicative/pasthistoric"p2*vi riabbracciasteR5
indicative/pasthistoric"p3*si riabbracciaronoR+
indicative/future"s1*mi riabbraccer√≤R-
indicative/future"s2*ti riabbracceraiR-
indicative/future"s3*si riabbraccer√†R.
indicative/future"p1*ci riabbracceremoR.
indicative/future"p2*vi riabbraccereteR/
indicative/future"p3*si riabbraccerannoR-
conditional/present	"s1*mi riabbraccereiR1
conditional/present	"s2*ti riabbraccerestiR1
conditional/present	"s3*si riabbraccerebbeR1
conditional/present	"p1*ci riabbracceremmoR1
conditional/present	"p2*vi riabbracceresteR3
conditional/present	"p3*si riabbraccerebberoR,
subjunctive/present
"s1-a*mi riabbracciR.
subjunctive/present
"s2-a*ti riabbracciR.
subjunctive/present
"s3-a*si riabbracciR1
subjunctive/present
"p1-a*ci riabbracciamoR1
subjunctive/present
"p2-a*vi riabbracciateR0
subjunctive/present
"p3-a*si riabbraccinoR2
subjunctive/imperfect"s1-a*mi riabbracciassiR4
subjunctive/imperfect"s2-a*ti riabbracciassiR4
subjunctive/imperfect"s3-a*si riabbracciasseR6
subjunctive/imperfect"p1-a*ci riabbracciassimoR4
subjunctive/imperfect"p2-a*vi riabbracciasteR6
subjunctive/imperfect"p3-a*si riabbracciasseroR

imperative"s1RM

imperative"s2*7riabbracciati, non ti riabbracciare, non riabbracciartiR%

imperative"s3-b*si riabbracciR%

imperative"p1*riabbracciamociR%

imperative"p2*riabbracciateviR'

imperative"p3-b*si riabbraccino
