
rassomigliarsi0https://en.wiktionary.org/?curid=1070331#Italianû©A"rassomigliarsi:rassomigliante:rassomiglianza:rassomigliareJ/(reflexive) To resemble or look like each otherR

infinitive*rassomigliarsiR
auxiliaryverb*essereR
gerund*rassomigliandosiR'
presentparticiple*rassomigliantesiR2
pastparticiple*rassomigliato, rassomigliatosiR*
indicative/present"s1*mi rassomiglioR+
indicative/present"s2*ti rassomigliR,
indicative/present"s3*si rassomigliaR.
indicative/present"p1*ci rassomigliamoR.
indicative/present"p2*vi rassomigliateR.
indicative/present"p3*si rassomiglianoR.
indicative/imperfect"s1*mi rassomigliavoR0
indicative/imperfect"s2*ti rassomigliaviR0
indicative/imperfect"s3*si rassomigliavaR2
indicative/imperfect"p1*ci rassomigliavamoR2
indicative/imperfect"p2*vi rassomigliavateR2
indicative/imperfect"p3*si rassomigliavanoR0
indicative/pasthistoric"s1*mi rassomigliaiR4
indicative/pasthistoric"s2*ti rassomigliastiR2
indicative/pasthistoric"s3*si rassomigliÃ²R4
indicative/pasthistoric"p1*ci rassomigliammoR4
indicative/pasthistoric"p2*vi rassomigliasteR5
indicative/pasthistoric"p3*si rassomigliaronoR,
indicative/future"s1*mi rassomiglierÃ²R.
indicative/future"s2*ti rassomiglieraiR.
indicative/future"s3*si rassomiglierÃ R/
indicative/future"p1*ci rassomiglieremoR/
indicative/future"p2*vi rassomigliereteR0
indicative/future"p3*si rassomiglierannoR.
conditional/present	"s1*mi rassomigliereiR2
conditional/present	"s2*ti rassomiglierestiR2
conditional/present	"s3*si rassomiglierebbeR2
conditional/present	"p1*ci rassomiglieremmoR2
conditional/present	"p2*vi rassomiglieresteR4
conditional/present	"p3*si rassomiglierebberoR,
subjunctive/present
"s1-a*mi rassomigliR.
subjunctive/present
"s2-a*ti rassomigliR.
subjunctive/present
"s3-a*si rassomigliR1
subjunctive/present
"p1-a*ci rassomigliamoR1
subjunctive/present
"p2-a*vi rassomigliateR0
subjunctive/present
"p3-a*si rassomiglinoR2
subjunctive/imperfect"s1-a*mi rassomigliassiR4
subjunctive/imperfect"s2-a*ti rassomigliassiR4
subjunctive/imperfect"s3-a*si rassomigliasseR6
subjunctive/imperfect"p1-a*ci rassomigliassimoR4
subjunctive/imperfect"p2-a*vi rassomigliasteR6
subjunctive/imperfect"p3-a*si rassomigliasseroR

imperative"s1RM

imperative"s2*7rassomigliati, non ti rassomigliare, non rassomigliartiR%

imperative"s3-b*si rassomigliR%

imperative"p1*rassomigliamociR%

imperative"p2*rassomigliateviR'

imperative"p3-b*si rassomiglino
