
rinfiammare0https://en.wiktionary.org/?curid=1082604#Italian�B"rinfiammare*ri- + infiammare:rinfiammarsiJ+(transitive) To rekindle, to inflame again.R

infinitive*rinfiammareR
auxiliaryverb*avereR
gerund*rinfiammandoR#
presentparticiple*rinfiammanteR
pastparticiple*rinfiammatoR%
indicative/present"s1*	rinfiammoR'
indicative/present"s2*	rinfiammiR'
indicative/present"s3*	rinfiammaR*
indicative/present"p1*rinfiammiamoR)
indicative/present"p2*rinfiammateR)
indicative/present"p3*rinfiammanoR)
indicative/imperfect"s1*rinfiammavoR+
indicative/imperfect"s2*rinfiammaviR+
indicative/imperfect"s3*rinfiammavaR-
indicative/imperfect"p1*rinfiammavamoR-
indicative/imperfect"p2*rinfiammavateR-
indicative/imperfect"p3*rinfiammavanoR+
indicative/pasthistoric"s1*
rinfiammaiR/
indicative/pasthistoric"s2*rinfiammastiR-
indicative/pasthistoric"s3*
rinfiammòR/
indicative/pasthistoric"p1*rinfiammammoR/
indicative/pasthistoric"p2*rinfiammasteR0
indicative/pasthistoric"p3*rinfiammaronoR'
indicative/future"s1*rinfiammeròR)
indicative/future"s2*rinfiammeraiR)
indicative/future"s3*rinfiammeràR*
indicative/future"p1*rinfiammeremoR*
indicative/future"p2*rinfiammereteR+
indicative/future"p3*rinfiammerannoR)
conditional/present	"s1*rinfiammereiR-
conditional/present	"s2*rinfiammerestiR-
conditional/present	"s3*rinfiammerebbeR-
conditional/present	"p1*rinfiammeremmoR-
conditional/present	"p2*rinfiammeresteR/
conditional/present	"p3*rinfiammerebberoR(
subjunctive/present
"s1-a*	rinfiammiR*
subjunctive/present
"s2-a*	rinfiammiR*
subjunctive/present
"s3-a*	rinfiammiR-
subjunctive/present
"p1-a*rinfiammiamoR-
subjunctive/present
"p2-a*rinfiammiateR,
subjunctive/present
"p3-a*rinfiamminoR-
subjunctive/imperfect"s1-a*rinfiammassiR/
subjunctive/imperfect"s2-a*rinfiammassiR/
subjunctive/imperfect"s3-a*rinfiammasseR1
subjunctive/imperfect"p1-a*rinfiammassimoR/
subjunctive/imperfect"p2-a*rinfiammasteR1
subjunctive/imperfect"p3-a*rinfiammasseroR

imperative"s1R0

imperative"s2*rinfiamma, non rinfiammareR!

imperative"s3-b*	rinfiammiR"

imperative"p1*rinfiammiamoR!

imperative"p2*rinfiammateR#

imperative"p3-b*rinfiammino
