
ringrullire0https://en.wiktionary.org/?curid=7673334#Italianö«Ô"ringrullire*ri- + ingrullireJTo make or to become sillierR

infinitive*ringrullireR@
auxiliaryverb*-[[avere or [essere#Italian|avere or [essere]]R
gerund*ringrullendoR#
presentparticiple*ringrullenteR
pastparticiple*ringrullitoR(
indicative/present"s1*ringrulliscoR*
indicative/present"s2*ringrullisciR*
indicative/present"s3*ringrullisceR*
indicative/present"p1*ringrulliamoR)
indicative/present"p2*ringrulliteR,
indicative/present"p3*ringrullisconoR)
indicative/imperfect"s1*ringrullivoR+
indicative/imperfect"s2*ringrulliviR+
indicative/imperfect"s3*ringrullivaR-
indicative/imperfect"p1*ringrullivamoR-
indicative/imperfect"p2*ringrullivateR-
indicative/imperfect"p3*ringrullivanoR+
indicative/pasthistoric"s1*
ringrulliiR/
indicative/pasthistoric"s2*ringrullistiR-
indicative/pasthistoric"s3*
ringrullÃ¬R/
indicative/pasthistoric"p1*ringrullimmoR/
indicative/pasthistoric"p2*ringrullisteR0
indicative/pasthistoric"p3*ringrullironoR'
indicative/future"s1*ringrullirÃ²R)
indicative/future"s2*ringrulliraiR)
indicative/future"s3*ringrullirÃ R*
indicative/future"p1*ringrulliremoR*
indicative/future"p2*ringrullireteR+
indicative/future"p3*ringrullirannoR)
conditional/present	"s1*ringrullireiR-
conditional/present	"s2*ringrullirestiR-
conditional/present	"s3*ringrullirebbeR-
conditional/present	"p1*ringrulliremmoR-
conditional/present	"p2*ringrulliresteR/
conditional/present	"p3*ringrullirebberoR+
subjunctive/present
"s1-a*ringrulliscaR-
subjunctive/present
"s2-a*ringrulliscaR-
subjunctive/present
"s3-a*ringrulliscaR-
subjunctive/present
"p1-a*ringrulliamoR-
subjunctive/present
"p2-a*ringrulliateR/
subjunctive/present
"p3-a*ringrulliscanoR-
subjunctive/imperfect"s1-a*ringrullissiR/
subjunctive/imperfect"s2-a*ringrullissiR/
subjunctive/imperfect"s3-a*ringrullisseR1
subjunctive/imperfect"p1-a*ringrullissimoR/
subjunctive/imperfect"p2-a*ringrullisteR1
subjunctive/imperfect"p3-a*ringrullisseroR

imperative"s1R3

imperative"s2*ringrullisci, non ringrullireR$

imperative"s3-b*ringrulliscaR"

imperative"p1*ringrulliamoR!

imperative"p2*ringrulliteR&

imperative"p3-b*ringrulliscano
