
riammogliarsi0https://en.wiktionary.org/?curid=1076654#ItalianÆ€A"riammogliarsi:riammogliareJ,(reflexive) To get married again (of a man).R

infinitive*riammogliarsiR
auxiliaryverb*essereR
gerund*riammogliandosiR&
presentparticiple*riammogliantesiR0
pastparticiple*riammogliato, riammogliatosiR)
indicative/present"s1*mi riammoglioR*
indicative/present"s2*ti riammogliR+
indicative/present"s3*si riammogliaR-
indicative/present"p1*ci riammogliamoR-
indicative/present"p2*vi riammogliateR-
indicative/present"p3*si riammoglianoR-
indicative/imperfect"s1*mi riammogliavoR/
indicative/imperfect"s2*ti riammogliaviR/
indicative/imperfect"s3*si riammogliavaR1
indicative/imperfect"p1*ci riammogliavamoR1
indicative/imperfect"p2*vi riammogliavateR1
indicative/imperfect"p3*si riammogliavanoR/
indicative/pasthistoric"s1*mi riammogliaiR3
indicative/pasthistoric"s2*ti riammogliastiR1
indicative/pasthistoric"s3*si riammogli√≤R3
indicative/pasthistoric"p1*ci riammogliammoR3
indicative/pasthistoric"p2*vi riammogliasteR4
indicative/pasthistoric"p3*si riammogliaronoR+
indicative/future"s1*mi riammoglier√≤R-
indicative/future"s2*ti riammoglieraiR-
indicative/future"s3*si riammoglier√†R.
indicative/future"p1*ci riammoglieremoR.
indicative/future"p2*vi riammogliereteR/
indicative/future"p3*si riammoglierannoR-
conditional/present	"s1*mi riammogliereiR1
conditional/present	"s2*ti riammoglierestiR1
conditional/present	"s3*si riammoglierebbeR1
conditional/present	"p1*ci riammoglieremmoR1
conditional/present	"p2*vi riammoglieresteR3
conditional/present	"p3*si riammoglierebberoR+
subjunctive/present
"s1-a*mi riammogliR-
subjunctive/present
"s2-a*ti riammogliR-
subjunctive/present
"s3-a*si riammogliR0
subjunctive/present
"p1-a*ci riammogliamoR0
subjunctive/present
"p2-a*vi riammogliateR/
subjunctive/present
"p3-a*si riammoglinoR1
subjunctive/imperfect"s1-a*mi riammogliassiR3
subjunctive/imperfect"s2-a*ti riammogliassiR3
subjunctive/imperfect"s3-a*si riammogliasseR5
subjunctive/imperfect"p1-a*ci riammogliassimoR3
subjunctive/imperfect"p2-a*vi riammogliasteR5
subjunctive/imperfect"p3-a*si riammogliasseroR

imperative"s1RJ

imperative"s2*4riammogliati, non ti riammogliare, non riammogliartiR$

imperative"s3-b*si riammogliR$

imperative"p1*riammogliamociR$

imperative"p2*riammogliateviR&

imperative"p3-b*si riammoglino
