
ripullulare0https://en.wiktionary.org/?curid=7674595#Italian„µ‘"ripullulare*ri- + pullulare:ripullulamento:ripullulazioneJTo teem or swarm againR

infinitive*ripullulareR
auxiliaryverb*avereR
gerund*ripullulandoR#
presentparticiple*ripullulanteR
pastparticiple*ripullulatoR%
indicative/present"s1*	ripulluloR'
indicative/present"s2*	ripulluliR'
indicative/present"s3*	ripullulaR*
indicative/present"p1*ripulluliamoR)
indicative/present"p2*ripullulateR)
indicative/present"p3*ripullulanoR)
indicative/imperfect"s1*ripullulavoR+
indicative/imperfect"s2*ripullulaviR+
indicative/imperfect"s3*ripullulavaR-
indicative/imperfect"p1*ripullulavamoR-
indicative/imperfect"p2*ripullulavateR-
indicative/imperfect"p3*ripullulavanoR+
indicative/pasthistoric"s1*
ripullulaiR/
indicative/pasthistoric"s2*ripullulastiR-
indicative/pasthistoric"s3*
ripullul√≤R/
indicative/pasthistoric"p1*ripullulammoR/
indicative/pasthistoric"p2*ripullulasteR0
indicative/pasthistoric"p3*ripullularonoR'
indicative/future"s1*ripulluler√≤R)
indicative/future"s2*ripulluleraiR)
indicative/future"s3*ripulluler√†R*
indicative/future"p1*ripulluleremoR*
indicative/future"p2*ripullulereteR+
indicative/future"p3*ripullulerannoR)
conditional/present	"s1*ripullulereiR-
conditional/present	"s2*ripullulerestiR-
conditional/present	"s3*ripullulerebbeR-
conditional/present	"p1*ripulluleremmoR-
conditional/present	"p2*ripulluleresteR/
conditional/present	"p3*ripullulerebberoR(
subjunctive/present
"s1-a*	ripulluliR*
subjunctive/present
"s2-a*	ripulluliR*
subjunctive/present
"s3-a*	ripulluliR-
subjunctive/present
"p1-a*ripulluliamoR-
subjunctive/present
"p2-a*ripulluliateR,
subjunctive/present
"p3-a*ripullulinoR-
subjunctive/imperfect"s1-a*ripullulassiR/
subjunctive/imperfect"s2-a*ripullulassiR/
subjunctive/imperfect"s3-a*ripullulasseR1
subjunctive/imperfect"p1-a*ripullulassimoR/
subjunctive/imperfect"p2-a*ripullulasteR1
subjunctive/imperfect"p3-a*ripullulasseroR

imperative"s1R0

imperative"s2*ripullula, non ripullulareR!

imperative"s3-b*	ripulluliR"

imperative"p1*ripulluliamoR!

imperative"p2*ripullulateR#

imperative"p3-b*ripullulino
