
rincamminarsi0https://en.wiktionary.org/?curid=1081441#Italian�B"rincamminarsi*ri- + incamminarsiJ+(reflexive) to set off again, set out againJ(reflexive) to resume one's wayR

infinitive*rincamminarsiR
auxiliaryverb*essereR
gerund*rincamminandosiR&
presentparticiple*rincamminantesiR0
pastparticiple*rincamminato, rincamminatosiR)
indicative/present"s1*mi rincamminoR+
indicative/present"s2*ti rincamminiR+
indicative/present"s3*si rincamminaR.
indicative/present"p1*ci rincamminiamoR-
indicative/present"p2*vi rincamminateR-
indicative/present"p3*si rincamminanoR-
indicative/imperfect"s1*mi rincamminavoR/
indicative/imperfect"s2*ti rincamminaviR/
indicative/imperfect"s3*si rincamminavaR1
indicative/imperfect"p1*ci rincamminavamoR1
indicative/imperfect"p2*vi rincamminavateR1
indicative/imperfect"p3*si rincamminavanoR/
indicative/pasthistoric"s1*mi rincamminaiR3
indicative/pasthistoric"s2*ti rincamminastiR1
indicative/pasthistoric"s3*si rincamminòR3
indicative/pasthistoric"p1*ci rincamminammoR3
indicative/pasthistoric"p2*vi rincamminasteR4
indicative/pasthistoric"p3*si rincamminaronoR+
indicative/future"s1*mi rincammineròR-
indicative/future"s2*ti rincammineraiR-
indicative/future"s3*si rincammineràR.
indicative/future"p1*ci rincammineremoR.
indicative/future"p2*vi rincamminereteR/
indicative/future"p3*si rincamminerannoR-
conditional/present	"s1*mi rincamminereiR1
conditional/present	"s2*ti rincamminerestiR1
conditional/present	"s3*si rincamminerebbeR1
conditional/present	"p1*ci rincammineremmoR1
conditional/present	"p2*vi rincammineresteR3
conditional/present	"p3*si rincamminerebberoR,
subjunctive/present
"s1-a*mi rincamminiR.
subjunctive/present
"s2-a*ti rincamminiR.
subjunctive/present
"s3-a*si rincamminiR1
subjunctive/present
"p1-a*ci rincamminiamoR1
subjunctive/present
"p2-a*vi rincamminiateR0
subjunctive/present
"p3-a*si rincammininoR1
subjunctive/imperfect"s1-a*mi rincamminassiR3
subjunctive/imperfect"s2-a*ti rincamminassiR3
subjunctive/imperfect"s3-a*si rincamminasseR5
subjunctive/imperfect"p1-a*ci rincamminassimoR3
subjunctive/imperfect"p2-a*vi rincamminasteR5
subjunctive/imperfect"p3-a*si rincamminasseroR

imperative"s1RJ

imperative"s2*4rincamminati, non ti rincamminare, non rincamminartiR%

imperative"s3-b*si rincamminiR%

imperative"p1*rincamminiamociR$

imperative"p2*rincamminateviR'

imperative"p3-b*si rincamminino
