
riammollire0https://en.wiktionary.org/?curid=7663437#ItalianÕﬁ”"riammollire*ri- + ammollireJTo soften, mollify againR

infinitive*riammollireR
auxiliaryverb*avereR
gerund*riammollendoR#
presentparticiple*riammollenteR
pastparticiple*riammollitoR(
indicative/present"s1*riammolliscoR*
indicative/present"s2*riammollisciR*
indicative/present"s3*riammollisceR*
indicative/present"p1*riammolliamoR)
indicative/present"p2*riammolliteR,
indicative/present"p3*riammollisconoR)
indicative/imperfect"s1*riammollivoR+
indicative/imperfect"s2*riammolliviR+
indicative/imperfect"s3*riammollivaR-
indicative/imperfect"p1*riammollivamoR-
indicative/imperfect"p2*riammollivateR-
indicative/imperfect"p3*riammollivanoR+
indicative/pasthistoric"s1*
riammolliiR/
indicative/pasthistoric"s2*riammollistiR-
indicative/pasthistoric"s3*
riammoll√¨R/
indicative/pasthistoric"p1*riammollimmoR/
indicative/pasthistoric"p2*riammollisteR0
indicative/pasthistoric"p3*riammollironoR'
indicative/future"s1*riammollir√≤R)
indicative/future"s2*riammolliraiR)
indicative/future"s3*riammollir√†R*
indicative/future"p1*riammolliremoR*
indicative/future"p2*riammollireteR+
indicative/future"p3*riammollirannoR)
conditional/present	"s1*riammollireiR-
conditional/present	"s2*riammollirestiR-
conditional/present	"s3*riammollirebbeR-
conditional/present	"p1*riammolliremmoR-
conditional/present	"p2*riammolliresteR/
conditional/present	"p3*riammollirebberoR+
subjunctive/present
"s1-a*riammolliscaR-
subjunctive/present
"s2-a*riammolliscaR-
subjunctive/present
"s3-a*riammolliscaR-
subjunctive/present
"p1-a*riammolliamoR-
subjunctive/present
"p2-a*riammolliateR/
subjunctive/present
"p3-a*riammolliscanoR-
subjunctive/imperfect"s1-a*riammollissiR/
subjunctive/imperfect"s2-a*riammollissiR/
subjunctive/imperfect"s3-a*riammollisseR1
subjunctive/imperfect"p1-a*riammollissimoR/
subjunctive/imperfect"p2-a*riammollisteR1
subjunctive/imperfect"p3-a*riammollisseroR

imperative"s1R3

imperative"s2*riammollisci, non riammollireR$

imperative"s3-b*riammolliscaR"

imperative"p1*riammolliamoR!

imperative"p2*riammolliteR&

imperative"p3-b*riammolliscano
