
rannicchiarsi0https://en.wiktionary.org/?curid=1205105#ItalianÒ∆I"rannicchiarsiJreflexive of rannicchiareJHto fold oneself to a small space; to crouch; to snuggle; to tuck oneselfR

infinitive*rannicchiarsiR
auxiliaryverb*essereR
gerund*rannicchiandosiR&
presentparticiple*rannicchiantesiR0
pastparticiple*rannicchiato, rannicchiatosiR)
indicative/present"s1*mi rannicchioR*
indicative/present"s2*ti rannicchiR+
indicative/present"s3*si rannicchiaR-
indicative/present"p1*ci rannicchiamoR-
indicative/present"p2*vi rannicchiateR-
indicative/present"p3*si rannicchianoR-
indicative/imperfect"s1*mi rannicchiavoR/
indicative/imperfect"s2*ti rannicchiaviR/
indicative/imperfect"s3*si rannicchiavaR1
indicative/imperfect"p1*ci rannicchiavamoR1
indicative/imperfect"p2*vi rannicchiavateR1
indicative/imperfect"p3*si rannicchiavanoR/
indicative/pasthistoric"s1*mi rannicchiaiR3
indicative/pasthistoric"s2*ti rannicchiastiR1
indicative/pasthistoric"s3*si rannicchi√≤R3
indicative/pasthistoric"p1*ci rannicchiammoR3
indicative/pasthistoric"p2*vi rannicchiasteR4
indicative/pasthistoric"p3*si rannicchiaronoR+
indicative/future"s1*mi rannicchier√≤R-
indicative/future"s2*ti rannicchieraiR-
indicative/future"s3*si rannicchier√†R.
indicative/future"p1*ci rannicchieremoR.
indicative/future"p2*vi rannicchiereteR/
indicative/future"p3*si rannicchierannoR-
conditional/present	"s1*mi rannicchiereiR1
conditional/present	"s2*ti rannicchierestiR1
conditional/present	"s3*si rannicchierebbeR1
conditional/present	"p1*ci rannicchieremmoR1
conditional/present	"p2*vi rannicchieresteR3
conditional/present	"p3*si rannicchierebberoR+
subjunctive/present
"s1-a*mi rannicchiR-
subjunctive/present
"s2-a*ti rannicchiR-
subjunctive/present
"s3-a*si rannicchiR0
subjunctive/present
"p1-a*ci rannicchiamoR0
subjunctive/present
"p2-a*vi rannicchiateR/
subjunctive/present
"p3-a*si rannicchinoR1
subjunctive/imperfect"s1-a*mi rannicchiassiR3
subjunctive/imperfect"s2-a*ti rannicchiassiR3
subjunctive/imperfect"s3-a*si rannicchiasseR5
subjunctive/imperfect"p1-a*ci rannicchiassimoR3
subjunctive/imperfect"p2-a*vi rannicchiasteR5
subjunctive/imperfect"p3-a*si rannicchiasseroR

imperative"s1RJ

imperative"s2*4rannicchiati, non ti rannicchiare, non rannicchiartiR$

imperative"s3-b*si rannicchiR$

imperative"p1*rannicchiamociR$

imperative"p2*rannicchiateviR&

imperative"p3-b*si rannicchino
