
riadoperare0https://en.wiktionary.org/?curid=1072068#ItalianķA"riadoperare*ri- + adoperareJ(transitive) To reuse.R

infinitive*riadoperareR
auxiliaryverb*avereR
gerund*riadoperandoR#
presentparticiple*riadoperanteR
pastparticiple*riadoperatoR%
indicative/present"s1*	riadoperoR'
indicative/present"s2*	riadoperiR'
indicative/present"s3*	riadoperaR*
indicative/present"p1*riadoperiamoR)
indicative/present"p2*riadoperateR)
indicative/present"p3*riadoperanoR)
indicative/imperfect"s1*riadoperavoR+
indicative/imperfect"s2*riadoperaviR+
indicative/imperfect"s3*riadoperavaR-
indicative/imperfect"p1*riadoperavamoR-
indicative/imperfect"p2*riadoperavateR-
indicative/imperfect"p3*riadoperavanoR+
indicative/pasthistoric"s1*
riadoperaiR/
indicative/pasthistoric"s2*riadoperastiR-
indicative/pasthistoric"s3*
riadoperòR/
indicative/pasthistoric"p1*riadoperammoR/
indicative/pasthistoric"p2*riadoperasteR0
indicative/pasthistoric"p3*riadoperaronoR'
indicative/future"s1*riadopereròR)
indicative/future"s2*riadopereraiR)
indicative/future"s3*riadopereràR*
indicative/future"p1*riadopereremoR*
indicative/future"p2*riadoperereteR+
indicative/future"p3*riadopererannoR)
conditional/present	"s1*riadoperereiR-
conditional/present	"s2*riadopererestiR-
conditional/present	"s3*riadopererebbeR-
conditional/present	"p1*riadopereremmoR-
conditional/present	"p2*riadopereresteR/
conditional/present	"p3*riadopererebberoR(
subjunctive/present
"s1-a*	riadoperiR*
subjunctive/present
"s2-a*	riadoperiR*
subjunctive/present
"s3-a*	riadoperiR-
subjunctive/present
"p1-a*riadoperiamoR-
subjunctive/present
"p2-a*riadoperiateR,
subjunctive/present
"p3-a*riadoperinoR-
subjunctive/imperfect"s1-a*riadoperassiR/
subjunctive/imperfect"s2-a*riadoperassiR/
subjunctive/imperfect"s3-a*riadoperasseR1
subjunctive/imperfect"p1-a*riadoperassimoR/
subjunctive/imperfect"p2-a*riadoperasteR1
subjunctive/imperfect"p3-a*riadoperasseroR

imperative"s1R0

imperative"s2*riadopera, non riadoperareR!

imperative"s3-b*	riadoperiR"

imperative"p1*riadoperiamoR!

imperative"p2*riadoperateR#

imperative"p3-b*riadoperino
