
riappellarsi0https://en.wiktionary.org/?curid=7663477#Italianıﬁ”"riappellarsi*ri- + appellarsiJTo appeal againR

infinitive*riappellarsiR
auxiliaryverb*essereR
gerund*riappellandosiR%
presentparticiple*riappellantesiR.
pastparticiple*riappellato, riappellatosiR(
indicative/present"s1*mi riappelloR*
indicative/present"s2*ti riappelliR*
indicative/present"s3*si riappellaR-
indicative/present"p1*ci riappelliamoR,
indicative/present"p2*vi riappellateR,
indicative/present"p3*si riappellanoR,
indicative/imperfect"s1*mi riappellavoR.
indicative/imperfect"s2*ti riappellaviR.
indicative/imperfect"s3*si riappellavaR0
indicative/imperfect"p1*ci riappellavamoR0
indicative/imperfect"p2*vi riappellavateR0
indicative/imperfect"p3*si riappellavanoR.
indicative/pasthistoric"s1*mi riappellaiR2
indicative/pasthistoric"s2*ti riappellastiR0
indicative/pasthistoric"s3*si riappell√≤R2
indicative/pasthistoric"p1*ci riappellammoR2
indicative/pasthistoric"p2*vi riappellasteR3
indicative/pasthistoric"p3*si riappellaronoR*
indicative/future"s1*mi riappeller√≤R,
indicative/future"s2*ti riappelleraiR,
indicative/future"s3*si riappeller√†R-
indicative/future"p1*ci riappelleremoR-
indicative/future"p2*vi riappellereteR.
indicative/future"p3*si riappellerannoR,
conditional/present	"s1*mi riappellereiR0
conditional/present	"s2*ti riappellerestiR0
conditional/present	"s3*si riappellerebbeR0
conditional/present	"p1*ci riappelleremmoR0
conditional/present	"p2*vi riappelleresteR2
conditional/present	"p3*si riappellerebberoR+
subjunctive/present
"s1-a*mi riappelliR-
subjunctive/present
"s2-a*ti riappelliR-
subjunctive/present
"s3-a*si riappelliR0
subjunctive/present
"p1-a*ci riappelliamoR0
subjunctive/present
"p2-a*vi riappelliateR/
subjunctive/present
"p3-a*si riappellinoR0
subjunctive/imperfect"s1-a*mi riappellassiR2
subjunctive/imperfect"s2-a*ti riappellassiR2
subjunctive/imperfect"s3-a*si riappellasseR4
subjunctive/imperfect"p1-a*ci riappellassimoR2
subjunctive/imperfect"p2-a*vi riappellasteR4
subjunctive/imperfect"p3-a*si riappellasseroR

imperative"s1RG

imperative"s2*1riappellati, non ti riappellare, non riappellartiR$

imperative"s3-b*si riappelliR$

imperative"p1*riappelliamociR#

imperative"p2*riappellateviR&

imperative"p3-b*si riappellino
