
ridisegnare0https://en.wiktionary.org/?curid=1070870#ItalianñÆA"ridisegnare*ri- + disegnareJ(transitive) to redrawR

infinitive*ridisegnareR
auxiliaryverb*avereR
gerund*ridisegnandoR#
presentparticiple*ridisegnanteR
pastparticiple*ridisegnatoR%
indicative/present"s1*	ridisegnoR'
indicative/present"s2*	ridisegniR'
indicative/present"s3*	ridisegnaR*
indicative/present"p1*ridisegniamoR)
indicative/present"p2*ridisegnateR)
indicative/present"p3*ridisegnanoR)
indicative/imperfect"s1*ridisegnavoR+
indicative/imperfect"s2*ridisegnaviR+
indicative/imperfect"s3*ridisegnavaR-
indicative/imperfect"p1*ridisegnavamoR-
indicative/imperfect"p2*ridisegnavateR-
indicative/imperfect"p3*ridisegnavanoR+
indicative/pasthistoric"s1*
ridisegnaiR/
indicative/pasthistoric"s2*ridisegnastiR-
indicative/pasthistoric"s3*
ridisegn√≤R/
indicative/pasthistoric"p1*ridisegnammoR/
indicative/pasthistoric"p2*ridisegnasteR0
indicative/pasthistoric"p3*ridisegnaronoR'
indicative/future"s1*ridisegner√≤R)
indicative/future"s2*ridisegneraiR)
indicative/future"s3*ridisegner√†R*
indicative/future"p1*ridisegneremoR*
indicative/future"p2*ridisegnereteR+
indicative/future"p3*ridisegnerannoR)
conditional/present	"s1*ridisegnereiR-
conditional/present	"s2*ridisegnerestiR-
conditional/present	"s3*ridisegnerebbeR-
conditional/present	"p1*ridisegneremmoR-
conditional/present	"p2*ridisegneresteR/
conditional/present	"p3*ridisegnerebberoR(
subjunctive/present
"s1-a*	ridisegniR*
subjunctive/present
"s2-a*	ridisegniR*
subjunctive/present
"s3-a*	ridisegniR-
subjunctive/present
"p1-a*ridisegniamoR-
subjunctive/present
"p2-a*ridisegniateR,
subjunctive/present
"p3-a*ridisegninoR-
subjunctive/imperfect"s1-a*ridisegnassiR/
subjunctive/imperfect"s2-a*ridisegnassiR/
subjunctive/imperfect"s3-a*ridisegnasseR1
subjunctive/imperfect"p1-a*ridisegnassimoR/
subjunctive/imperfect"p2-a*ridisegnasteR1
subjunctive/imperfect"p3-a*ridisegnasseroR

imperative"s1R0

imperative"s2*ridisegna, non ridisegnareR!

imperative"s3-b*	ridisegniR"

imperative"p1*ridisegniamoR!

imperative"p2*ridisegnateR#

imperative"p3-b*ridisegnino
