
reinserirsi/https://en.wiktionary.org/?curid=944642#ItalianÇ‘9"reinserirsi:
reinserireJ#(reflexive) To become reintegrated.R

infinitive*reinserirsiR
auxiliaryverb*avereR
gerund*reinserendosiR$
presentparticiple*reinserentesiR,
pastparticiple*reinserito, reinseritosiR*
indicative/present"s1*mi reinseriscoR,
indicative/present"s2*ti reinserisciR,
indicative/present"s3*si reinserisceR,
indicative/present"p1*ci reinseriamoR+
indicative/present"p2*vi reinseriteR.
indicative/present"p3*si reinserisconoR+
indicative/imperfect"s1*mi reinserivoR-
indicative/imperfect"s2*ti reinseriviR-
indicative/imperfect"s3*si reinserivaR/
indicative/imperfect"p1*ci reinserivamoR/
indicative/imperfect"p2*vi reinserivateR/
indicative/imperfect"p3*si reinserivanoR-
indicative/pasthistoric"s1*mi reinseriiR1
indicative/pasthistoric"s2*ti reinseristiR/
indicative/pasthistoric"s3*si reinser√¨R1
indicative/pasthistoric"p1*ci reinserimmoR1
indicative/pasthistoric"p2*vi reinseristeR2
indicative/pasthistoric"p3*si reinserironoR)
indicative/future"s1*mi reinserir√≤R+
indicative/future"s2*ti reinseriraiR+
indicative/future"s3*si reinserir√†R,
indicative/future"p1*ci reinseriremoR,
indicative/future"p2*vi reinserireteR-
indicative/future"p3*si reinserirannoR+
conditional/present	"s1*mi reinserireiR/
conditional/present	"s2*ti reinserirestiR/
conditional/present	"s3*si reinserirebbeR/
conditional/present	"p1*ci reinseriremmoR/
conditional/present	"p2*vi reinseriresteR1
conditional/present	"p3*si reinserirebberoR-
subjunctive/present
"s1-a*mi reinseriscaR/
subjunctive/present
"s2-a*ti reinseriscaR/
subjunctive/present
"s3-a*si reinseriscaR/
subjunctive/present
"p1-a*ci reinseriamoR/
subjunctive/present
"p2-a*vi reinseriateR1
subjunctive/present
"p3-a*si reinseriscanoR/
subjunctive/imperfect"s1-a*mi reinserissiR1
subjunctive/imperfect"s2-a*ti reinserissiR1
subjunctive/imperfect"s3-a*si reinserisseR3
subjunctive/imperfect"p1-a*ci reinserissimoR1
subjunctive/imperfect"p2-a*vi reinseristeR3
subjunctive/imperfect"p3-a*si reinserisseroR

imperative"s1RG

imperative"s2*1reinserisciti, non ti reinserire, non reinserirtiR&

imperative"s3-b*si reinseriscaR#

imperative"p1*reinseriamociR"

imperative"p2*reinseriteviR(

imperative"p3-b*si reinseriscano
