
rinverdirsi0https://en.wiktionary.org/?curid=1084134#Italian�B"rinverdirsi:
rinverdireJ0(reflexive) To turn green again, to green again.J(reflexive) To revive.R

infinitive*rinverdirsiR
auxiliaryverb*essereR
gerund*rinverdendosiR$
presentparticiple*rinverdentesiR,
pastparticiple*rinverdito, rinverditosiR*
indicative/present"s1*mi rinverdiscoR,
indicative/present"s2*ti rinverdisciR,
indicative/present"s3*si rinverdisceR,
indicative/present"p1*ci rinverdiamoR+
indicative/present"p2*vi rinverditeR.
indicative/present"p3*si rinverdisconoR+
indicative/imperfect"s1*mi rinverdivoR-
indicative/imperfect"s2*ti rinverdiviR-
indicative/imperfect"s3*si rinverdivaR/
indicative/imperfect"p1*ci rinverdivamoR/
indicative/imperfect"p2*vi rinverdivateR/
indicative/imperfect"p3*si rinverdivanoR-
indicative/pasthistoric"s1*mi rinverdiiR1
indicative/pasthistoric"s2*ti rinverdistiR/
indicative/pasthistoric"s3*si rinverdìR1
indicative/pasthistoric"p1*ci rinverdimmoR1
indicative/pasthistoric"p2*vi rinverdisteR2
indicative/pasthistoric"p3*si rinverdironoR)
indicative/future"s1*mi rinverdiròR+
indicative/future"s2*ti rinverdiraiR+
indicative/future"s3*si rinverdiràR,
indicative/future"p1*ci rinverdiremoR,
indicative/future"p2*vi rinverdireteR-
indicative/future"p3*si rinverdirannoR+
conditional/present	"s1*mi rinverdireiR/
conditional/present	"s2*ti rinverdirestiR/
conditional/present	"s3*si rinverdirebbeR/
conditional/present	"p1*ci rinverdiremmoR/
conditional/present	"p2*vi rinverdiresteR1
conditional/present	"p3*si rinverdirebberoR-
subjunctive/present
"s1-a*mi rinverdiscaR/
subjunctive/present
"s2-a*ti rinverdiscaR/
subjunctive/present
"s3-a*si rinverdiscaR/
subjunctive/present
"p1-a*ci rinverdiamoR/
subjunctive/present
"p2-a*vi rinverdiateR1
subjunctive/present
"p3-a*si rinverdiscanoR/
subjunctive/imperfect"s1-a*mi rinverdissiR1
subjunctive/imperfect"s2-a*ti rinverdissiR1
subjunctive/imperfect"s3-a*si rinverdisseR3
subjunctive/imperfect"p1-a*ci rinverdissimoR1
subjunctive/imperfect"p2-a*vi rinverdisteR3
subjunctive/imperfect"p3-a*si rinverdisseroR

imperative"s1RG

imperative"s2*1rinverdisciti, non ti rinverdire, non rinverdirtiR&

imperative"s3-b*si rinverdiscaR#

imperative"p1*rinverdiamociR"

imperative"p2*rinverditeviR(

imperative"p3-b*si rinverdiscano
