
riestendere/https://en.wiktionary.org/?curid=682472#ItalianË”)"riestendere*ri- + estendereJ(transitive) To extend againR

infinitive*riestendereR
auxiliaryverb*avereR
gerund*riestendendoR#
presentparticiple*riestendenteR
pastparticiple*riestesoR%
indicative/present"s1*	riestendoR'
indicative/present"s2*	riestendiR'
indicative/present"s3*	riestendeR*
indicative/present"p1*riestendiamoR)
indicative/present"p2*riestendeteR)
indicative/present"p3*riestendonoR)
indicative/imperfect"s1*riestendevoR+
indicative/imperfect"s2*riestendeviR+
indicative/imperfect"s3*riestendevaR-
indicative/imperfect"p1*riestendevamoR-
indicative/imperfect"p2*riestendevateR-
indicative/imperfect"p3*riestendevanoR)
indicative/pasthistoric"s1*riestesiR/
indicative/pasthistoric"s2*riestendestiR+
indicative/pasthistoric"s3*riesteseR/
indicative/pasthistoric"p1*riestendemmoR/
indicative/pasthistoric"p2*riestendesteR-
indicative/pasthistoric"p3*
riesteseroR'
indicative/future"s1*riestender√≤R)
indicative/future"s2*riestenderaiR)
indicative/future"s3*riestender√†R*
indicative/future"p1*riestenderemoR*
indicative/future"p2*riestendereteR+
indicative/future"p3*riestenderannoR)
conditional/present	"s1*riestendereiR-
conditional/present	"s2*riestenderestiR-
conditional/present	"s3*riestenderebbeR-
conditional/present	"p1*riestenderemmoR-
conditional/present	"p2*riestenderesteR/
conditional/present	"p3*riestenderebberoR(
subjunctive/present
"s1-a*	riestendaR*
subjunctive/present
"s2-a*	riestendaR*
subjunctive/present
"s3-a*	riestendaR-
subjunctive/present
"p1-a*riestendiamoR-
subjunctive/present
"p2-a*riestendiateR,
subjunctive/present
"p3-a*riestendanoR-
subjunctive/imperfect"s1-a*riestendessiR/
subjunctive/imperfect"s2-a*riestendessiR/
subjunctive/imperfect"s3-a*riestendesseR1
subjunctive/imperfect"p1-a*riestendessimoR/
subjunctive/imperfect"p2-a*riestendesteR1
subjunctive/imperfect"p3-a*riestendesseroR

imperative"s1R0

imperative"s2*riestendi, non riestendereR!

imperative"s3-b*	riestendaR"

imperative"p1*riestendiamoR!

imperative"p2*riestendeteR#

imperative"p3-b*riestendano
