
riverberare0https://en.wiktionary.org/?curid=1406069#Italian��U"riverberare*From Latin reverberō.:riverberamento:riverberarsi:riverberatoio:riverberazione:	riverberoJ(transitive) to reflect (light)J(transitive) to reverberateR

infinitive*riverberareR
auxiliaryverb*avereR
gerund*riverberandoR#
presentparticiple*riverberanteR
pastparticiple*riverberatoR%
indicative/present"s1*	riverberoR'
indicative/present"s2*	riverberiR'
indicative/present"s3*	riverberaR*
indicative/present"p1*riverberiamoR)
indicative/present"p2*riverberateR)
indicative/present"p3*riverberanoR)
indicative/imperfect"s1*riverberavoR+
indicative/imperfect"s2*riverberaviR+
indicative/imperfect"s3*riverberavaR-
indicative/imperfect"p1*riverberavamoR-
indicative/imperfect"p2*riverberavateR-
indicative/imperfect"p3*riverberavanoR+
indicative/pasthistoric"s1*
riverberaiR/
indicative/pasthistoric"s2*riverberastiR-
indicative/pasthistoric"s3*
riverberòR/
indicative/pasthistoric"p1*riverberammoR/
indicative/pasthistoric"p2*riverberasteR0
indicative/pasthistoric"p3*riverberaronoR'
indicative/future"s1*riverbereròR)
indicative/future"s2*riverbereraiR)
indicative/future"s3*riverbereràR*
indicative/future"p1*riverbereremoR*
indicative/future"p2*riverberereteR+
indicative/future"p3*riverbererannoR)
conditional/present	"s1*riverberereiR-
conditional/present	"s2*riverbererestiR-
conditional/present	"s3*riverbererebbeR-
conditional/present	"p1*riverbereremmoR-
conditional/present	"p2*riverbereresteR/
conditional/present	"p3*riverbererebberoR(
subjunctive/present
"s1-a*	riverberiR*
subjunctive/present
"s2-a*	riverberiR*
subjunctive/present
"s3-a*	riverberiR-
subjunctive/present
"p1-a*riverberiamoR-
subjunctive/present
"p2-a*riverberiateR,
subjunctive/present
"p3-a*riverberinoR-
subjunctive/imperfect"s1-a*riverberassiR/
subjunctive/imperfect"s2-a*riverberassiR/
subjunctive/imperfect"s3-a*riverberasseR1
subjunctive/imperfect"p1-a*riverberassimoR/
subjunctive/imperfect"p2-a*riverberasteR1
subjunctive/imperfect"p3-a*riverberasseroR

imperative"s1R0

imperative"s2*riverbera, non riverberareR!

imperative"s3-b*	riverberiR"

imperative"p1*riverberiamoR!

imperative"p2*riverberateR#

imperative"p3-b*riverberino
