
riaddentare0https://en.wiktionary.org/?curid=7663351#Italian÷İÓ"riaddentare*ri- + addentareJTo bite (into) againR

infinitive*riaddentareR
auxiliaryverb*avereR
gerund*riaddentandoR#
presentparticiple*riaddentanteR
pastparticiple*riaddentatoR%
indicative/present"s1*	riaddentoR'
indicative/present"s2*	riaddentiR'
indicative/present"s3*	riaddentaR*
indicative/present"p1*riaddentiamoR)
indicative/present"p2*riaddentateR)
indicative/present"p3*riaddentanoR)
indicative/imperfect"s1*riaddentavoR+
indicative/imperfect"s2*riaddentaviR+
indicative/imperfect"s3*riaddentavaR-
indicative/imperfect"p1*riaddentavamoR-
indicative/imperfect"p2*riaddentavateR-
indicative/imperfect"p3*riaddentavanoR+
indicative/pasthistoric"s1*
riaddentaiR/
indicative/pasthistoric"s2*riaddentastiR-
indicative/pasthistoric"s3*
riaddentÃ²R/
indicative/pasthistoric"p1*riaddentammoR/
indicative/pasthistoric"p2*riaddentasteR0
indicative/pasthistoric"p3*riaddentaronoR'
indicative/future"s1*riaddenterÃ²R)
indicative/future"s2*riaddenteraiR)
indicative/future"s3*riaddenterÃ R*
indicative/future"p1*riaddenteremoR*
indicative/future"p2*riaddentereteR+
indicative/future"p3*riaddenterannoR)
conditional/present	"s1*riaddentereiR-
conditional/present	"s2*riaddenterestiR-
conditional/present	"s3*riaddenterebbeR-
conditional/present	"p1*riaddenteremmoR-
conditional/present	"p2*riaddenteresteR/
conditional/present	"p3*riaddenterebberoR(
subjunctive/present
"s1-a*	riaddentiR*
subjunctive/present
"s2-a*	riaddentiR*
subjunctive/present
"s3-a*	riaddentiR-
subjunctive/present
"p1-a*riaddentiamoR-
subjunctive/present
"p2-a*riaddentiateR,
subjunctive/present
"p3-a*riaddentinoR-
subjunctive/imperfect"s1-a*riaddentassiR/
subjunctive/imperfect"s2-a*riaddentassiR/
subjunctive/imperfect"s3-a*riaddentasseR1
subjunctive/imperfect"p1-a*riaddentassimoR/
subjunctive/imperfect"p2-a*riaddentasteR1
subjunctive/imperfect"p3-a*riaddentasseroR

imperative"s1R0

imperative"s2*riaddenta, non riaddentareR!

imperative"s3-b*	riaddentiR"

imperative"p1*riaddentiamoR!

imperative"p2*riaddentateR#

imperative"p3-b*riaddentino
