
ricalibrare0https://en.wiktionary.org/?curid=1133720#ItalianòôE"ricalibrare*ri- + calibrare:ricalibraturaJ(transitive) to recalibrateR

infinitive*ricalibrareR
auxiliaryverb*avereR
gerund*ricalibrandoR#
presentparticiple*ricalibranteR
pastparticiple*ricalibratoR%
indicative/present"s1*	ricalibroR'
indicative/present"s2*	ricalibriR'
indicative/present"s3*	ricalibraR*
indicative/present"p1*ricalibriamoR)
indicative/present"p2*ricalibrateR)
indicative/present"p3*ricalibranoR)
indicative/imperfect"s1*ricalibravoR+
indicative/imperfect"s2*ricalibraviR+
indicative/imperfect"s3*ricalibravaR-
indicative/imperfect"p1*ricalibravamoR-
indicative/imperfect"p2*ricalibravateR-
indicative/imperfect"p3*ricalibravanoR+
indicative/pasthistoric"s1*
ricalibraiR/
indicative/pasthistoric"s2*ricalibrastiR-
indicative/pasthistoric"s3*
ricalibr√≤R/
indicative/pasthistoric"p1*ricalibrammoR/
indicative/pasthistoric"p2*ricalibrasteR0
indicative/pasthistoric"p3*ricalibraronoR'
indicative/future"s1*ricalibrer√≤R)
indicative/future"s2*ricalibreraiR)
indicative/future"s3*ricalibrer√†R*
indicative/future"p1*ricalibreremoR*
indicative/future"p2*ricalibrereteR+
indicative/future"p3*ricalibrerannoR)
conditional/present	"s1*ricalibrereiR-
conditional/present	"s2*ricalibrerestiR-
conditional/present	"s3*ricalibrerebbeR-
conditional/present	"p1*ricalibreremmoR-
conditional/present	"p2*ricalibreresteR/
conditional/present	"p3*ricalibrerebberoR(
subjunctive/present
"s1-a*	ricalibriR*
subjunctive/present
"s2-a*	ricalibriR*
subjunctive/present
"s3-a*	ricalibriR-
subjunctive/present
"p1-a*ricalibriamoR-
subjunctive/present
"p2-a*ricalibriateR,
subjunctive/present
"p3-a*ricalibrinoR-
subjunctive/imperfect"s1-a*ricalibrassiR/
subjunctive/imperfect"s2-a*ricalibrassiR/
subjunctive/imperfect"s3-a*ricalibrasseR1
subjunctive/imperfect"p1-a*ricalibrassimoR/
subjunctive/imperfect"p2-a*ricalibrasteR1
subjunctive/imperfect"p3-a*ricalibrasseroR

imperative"s1R0

imperative"s2*ricalibra, non ricalibrareR!

imperative"s3-b*	ricalibriR"

imperative"p1*ricalibriamoR!

imperative"p2*ricalibrateR#

imperative"p3-b*ricalibrino
