
rindebitare0https://en.wiktionary.org/?curid=7671609#Italianπû‘"rindebitare*ri- + indebitareJTo have many debtsR

infinitive*rindebitareR
auxiliaryverb*avereR
gerund*rindebitandoR#
presentparticiple*rindebitanteR
pastparticiple*rindebitatoR%
indicative/present"s1*	rindebitoR'
indicative/present"s2*	rindebitiR'
indicative/present"s3*	rindebitaR*
indicative/present"p1*rindebitiamoR)
indicative/present"p2*rindebitateR)
indicative/present"p3*rindebitanoR)
indicative/imperfect"s1*rindebitavoR+
indicative/imperfect"s2*rindebitaviR+
indicative/imperfect"s3*rindebitavaR-
indicative/imperfect"p1*rindebitavamoR-
indicative/imperfect"p2*rindebitavateR-
indicative/imperfect"p3*rindebitavanoR+
indicative/pasthistoric"s1*
rindebitaiR/
indicative/pasthistoric"s2*rindebitastiR-
indicative/pasthistoric"s3*
rindebit√≤R/
indicative/pasthistoric"p1*rindebitammoR/
indicative/pasthistoric"p2*rindebitasteR0
indicative/pasthistoric"p3*rindebitaronoR'
indicative/future"s1*rindebiter√≤R)
indicative/future"s2*rindebiteraiR)
indicative/future"s3*rindebiter√†R*
indicative/future"p1*rindebiteremoR*
indicative/future"p2*rindebitereteR+
indicative/future"p3*rindebiterannoR)
conditional/present	"s1*rindebitereiR-
conditional/present	"s2*rindebiterestiR-
conditional/present	"s3*rindebiterebbeR-
conditional/present	"p1*rindebiteremmoR-
conditional/present	"p2*rindebiteresteR/
conditional/present	"p3*rindebiterebberoR(
subjunctive/present
"s1-a*	rindebitiR*
subjunctive/present
"s2-a*	rindebitiR*
subjunctive/present
"s3-a*	rindebitiR-
subjunctive/present
"p1-a*rindebitiamoR-
subjunctive/present
"p2-a*rindebitiateR,
subjunctive/present
"p3-a*rindebitinoR-
subjunctive/imperfect"s1-a*rindebitassiR/
subjunctive/imperfect"s2-a*rindebitassiR/
subjunctive/imperfect"s3-a*rindebitasseR1
subjunctive/imperfect"p1-a*rindebitassimoR/
subjunctive/imperfect"p2-a*rindebitasteR1
subjunctive/imperfect"p3-a*rindebitasseroR

imperative"s1R0

imperative"s2*rindebita, non rindebitareR!

imperative"s3-b*	rindebitiR"

imperative"p1*rindebitiamoR!

imperative"p2*rindebitateR#

imperative"p3-b*rindebitino
