
rinsaldarsi0https://en.wiktionary.org/?curid=1182479#ItalianèñH"rinsaldarsiJreflexive of rinsaldareJto get strongerJto be strengthenedR

infinitive*rinsaldarsiR
auxiliaryverb*avereR
gerund*rinsaldandosiR$
presentparticiple*rinsaldantesiR,
pastparticiple*rinsaldato, rinsaldatosiR'
indicative/present"s1*mi rinsaldoR)
indicative/present"s2*ti rinsaldiR)
indicative/present"s3*si rinsaldaR,
indicative/present"p1*ci rinsaldiamoR+
indicative/present"p2*vi rinsaldateR+
indicative/present"p3*si rinsaldanoR+
indicative/imperfect"s1*mi rinsaldavoR-
indicative/imperfect"s2*ti rinsaldaviR-
indicative/imperfect"s3*si rinsaldavaR/
indicative/imperfect"p1*ci rinsaldavamoR/
indicative/imperfect"p2*vi rinsaldavateR/
indicative/imperfect"p3*si rinsaldavanoR-
indicative/pasthistoric"s1*mi rinsaldaiR1
indicative/pasthistoric"s2*ti rinsaldastiR/
indicative/pasthistoric"s3*si rinsald√≤R1
indicative/pasthistoric"p1*ci rinsaldammoR1
indicative/pasthistoric"p2*vi rinsaldasteR2
indicative/pasthistoric"p3*si rinsaldaronoR)
indicative/future"s1*mi rinsalder√≤R+
indicative/future"s2*ti rinsalderaiR+
indicative/future"s3*si rinsalder√†R,
indicative/future"p1*ci rinsalderemoR,
indicative/future"p2*vi rinsaldereteR-
indicative/future"p3*si rinsalderannoR+
conditional/present	"s1*mi rinsaldereiR/
conditional/present	"s2*ti rinsalderestiR/
conditional/present	"s3*si rinsalderebbeR/
conditional/present	"p1*ci rinsalderemmoR/
conditional/present	"p2*vi rinsalderesteR1
conditional/present	"p3*si rinsalderebberoR*
subjunctive/present
"s1-a*mi rinsaldiR,
subjunctive/present
"s2-a*ti rinsaldiR,
subjunctive/present
"s3-a*si rinsaldiR/
subjunctive/present
"p1-a*ci rinsaldiamoR/
subjunctive/present
"p2-a*vi rinsaldiateR.
subjunctive/present
"p3-a*si rinsaldinoR/
subjunctive/imperfect"s1-a*mi rinsaldassiR1
subjunctive/imperfect"s2-a*ti rinsaldassiR1
subjunctive/imperfect"s3-a*si rinsaldasseR3
subjunctive/imperfect"p1-a*ci rinsaldassimoR1
subjunctive/imperfect"p2-a*vi rinsaldasteR3
subjunctive/imperfect"p3-a*si rinsaldasseroR

imperative"s1RD

imperative"s2*.rinsaldati, non ti rinsaldare, non rinsaldartiR#

imperative"s3-b*si rinsaldiR#

imperative"p1*rinsaldiamociR"

imperative"p2*rinsaldateviR%

imperative"p3-b*si rinsaldino
