
rinvigorare0https://en.wiktionary.org/?curid=7673634#Italian¢Æ‘"rinvigorareJAlternative form of rinvigorireR

infinitive*rinvigorareR
auxiliaryverb*avereR
gerund*rinvigorandoR#
presentparticiple*rinvigoranteR
pastparticiple*rinvigoratoR%
indicative/present"s1*	rinvigoroR'
indicative/present"s2*	rinvigoriR'
indicative/present"s3*	rinvigoraR*
indicative/present"p1*rinvigoriamoR)
indicative/present"p2*rinvigorateR)
indicative/present"p3*rinvigoranoR)
indicative/imperfect"s1*rinvigoravoR+
indicative/imperfect"s2*rinvigoraviR+
indicative/imperfect"s3*rinvigoravaR-
indicative/imperfect"p1*rinvigoravamoR-
indicative/imperfect"p2*rinvigoravateR-
indicative/imperfect"p3*rinvigoravanoR+
indicative/pasthistoric"s1*
rinvigoraiR/
indicative/pasthistoric"s2*rinvigorastiR-
indicative/pasthistoric"s3*
rinvigor√≤R/
indicative/pasthistoric"p1*rinvigorammoR/
indicative/pasthistoric"p2*rinvigorasteR0
indicative/pasthistoric"p3*rinvigoraronoR'
indicative/future"s1*rinvigorer√≤R)
indicative/future"s2*rinvigoreraiR)
indicative/future"s3*rinvigorer√†R*
indicative/future"p1*rinvigoreremoR*
indicative/future"p2*rinvigorereteR+
indicative/future"p3*rinvigorerannoR)
conditional/present	"s1*rinvigorereiR-
conditional/present	"s2*rinvigorerestiR-
conditional/present	"s3*rinvigorerebbeR-
conditional/present	"p1*rinvigoreremmoR-
conditional/present	"p2*rinvigoreresteR/
conditional/present	"p3*rinvigorerebberoR(
subjunctive/present
"s1-a*	rinvigoriR*
subjunctive/present
"s2-a*	rinvigoriR*
subjunctive/present
"s3-a*	rinvigoriR-
subjunctive/present
"p1-a*rinvigoriamoR-
subjunctive/present
"p2-a*rinvigoriateR,
subjunctive/present
"p3-a*rinvigorinoR-
subjunctive/imperfect"s1-a*rinvigorassiR/
subjunctive/imperfect"s2-a*rinvigorassiR/
subjunctive/imperfect"s3-a*rinvigorasseR1
subjunctive/imperfect"p1-a*rinvigorassimoR/
subjunctive/imperfect"p2-a*rinvigorasteR1
subjunctive/imperfect"p3-a*rinvigorasseroR

imperative"s1R0

imperative"s2*rinvigora, non rinvigorareR!

imperative"s3-b*	rinvigoriR"

imperative"p1*rinvigoriamoR!

imperative"p2*rinvigorateR#

imperative"p3-b*rinvigorino
