
ricompitare0https://en.wiktionary.org/?curid=7665316#Italian§Ì”"ricompitare*ri- + compitareJTo spell or spell out againR

infinitive*ricompitareR
auxiliaryverb*avereR
gerund*ricompitandoR#
presentparticiple*ricompitanteR
pastparticiple*ricompitatoR%
indicative/present"s1*	ricompitoR'
indicative/present"s2*	ricompitiR'
indicative/present"s3*	ricompitaR*
indicative/present"p1*ricompitiamoR)
indicative/present"p2*ricompitateR)
indicative/present"p3*ricompitanoR)
indicative/imperfect"s1*ricompitavoR+
indicative/imperfect"s2*ricompitaviR+
indicative/imperfect"s3*ricompitavaR-
indicative/imperfect"p1*ricompitavamoR-
indicative/imperfect"p2*ricompitavateR-
indicative/imperfect"p3*ricompitavanoR+
indicative/pasthistoric"s1*
ricompitaiR/
indicative/pasthistoric"s2*ricompitastiR-
indicative/pasthistoric"s3*
ricompit√≤R/
indicative/pasthistoric"p1*ricompitammoR/
indicative/pasthistoric"p2*ricompitasteR0
indicative/pasthistoric"p3*ricompitaronoR'
indicative/future"s1*ricompiter√≤R)
indicative/future"s2*ricompiteraiR)
indicative/future"s3*ricompiter√†R*
indicative/future"p1*ricompiteremoR*
indicative/future"p2*ricompitereteR+
indicative/future"p3*ricompiterannoR)
conditional/present	"s1*ricompitereiR-
conditional/present	"s2*ricompiterestiR-
conditional/present	"s3*ricompiterebbeR-
conditional/present	"p1*ricompiteremmoR-
conditional/present	"p2*ricompiteresteR/
conditional/present	"p3*ricompiterebberoR(
subjunctive/present
"s1-a*	ricompitiR*
subjunctive/present
"s2-a*	ricompitiR*
subjunctive/present
"s3-a*	ricompitiR-
subjunctive/present
"p1-a*ricompitiamoR-
subjunctive/present
"p2-a*ricompitiateR,
subjunctive/present
"p3-a*ricompitinoR-
subjunctive/imperfect"s1-a*ricompitassiR/
subjunctive/imperfect"s2-a*ricompitassiR/
subjunctive/imperfect"s3-a*ricompitasseR1
subjunctive/imperfect"p1-a*ricompitassimoR/
subjunctive/imperfect"p2-a*ricompitasteR1
subjunctive/imperfect"p3-a*ricompitasseroR

imperative"s1R0

imperative"s2*ricompita, non ricompitareR!

imperative"s3-b*	ricompitiR"

imperative"p1*ricompitiamoR!

imperative"p2*ricompitateR#

imperative"p3-b*ricompitino
