
rivoltolare0https://en.wiktionary.org/?curid=3160266#Italian Ò¿"rivoltolare*ri- + voltolare:rivoltolamento:rivoltolarsiJ(transitive) to turn overJ(transitive) to roll aboutR

infinitive*rivoltolareR
auxiliaryverb*avereR
gerund*rivoltolandoR#
presentparticiple*rivoltolanteR
pastparticiple*rivoltolatoR%
indicative/present"s1*	rivoltoloR'
indicative/present"s2*	rivoltoliR'
indicative/present"s3*	rivoltolaR*
indicative/present"p1*rivoltoliamoR)
indicative/present"p2*rivoltolateR)
indicative/present"p3*rivoltolanoR)
indicative/imperfect"s1*rivoltolavoR+
indicative/imperfect"s2*rivoltolaviR+
indicative/imperfect"s3*rivoltolavaR-
indicative/imperfect"p1*rivoltolavamoR-
indicative/imperfect"p2*rivoltolavateR-
indicative/imperfect"p3*rivoltolavanoR+
indicative/pasthistoric"s1*
rivoltolaiR/
indicative/pasthistoric"s2*rivoltolastiR-
indicative/pasthistoric"s3*
rivoltol√≤R/
indicative/pasthistoric"p1*rivoltolammoR/
indicative/pasthistoric"p2*rivoltolasteR0
indicative/pasthistoric"p3*rivoltolaronoR'
indicative/future"s1*rivoltoler√≤R)
indicative/future"s2*rivoltoleraiR)
indicative/future"s3*rivoltoler√†R*
indicative/future"p1*rivoltoleremoR*
indicative/future"p2*rivoltolereteR+
indicative/future"p3*rivoltolerannoR)
conditional/present	"s1*rivoltolereiR-
conditional/present	"s2*rivoltolerestiR-
conditional/present	"s3*rivoltolerebbeR-
conditional/present	"p1*rivoltoleremmoR-
conditional/present	"p2*rivoltoleresteR/
conditional/present	"p3*rivoltolerebberoR(
subjunctive/present
"s1-a*	rivoltoliR*
subjunctive/present
"s2-a*	rivoltoliR*
subjunctive/present
"s3-a*	rivoltoliR-
subjunctive/present
"p1-a*rivoltoliamoR-
subjunctive/present
"p2-a*rivoltoliateR,
subjunctive/present
"p3-a*rivoltolinoR-
subjunctive/imperfect"s1-a*rivoltolassiR/
subjunctive/imperfect"s2-a*rivoltolassiR/
subjunctive/imperfect"s3-a*rivoltolasseR1
subjunctive/imperfect"p1-a*rivoltolassimoR/
subjunctive/imperfect"p2-a*rivoltolasteR1
subjunctive/imperfect"p3-a*rivoltolasseroR

imperative"s1R0

imperative"s2*rivoltola, non rivoltolareR!

imperative"s3-b*	rivoltoliR"

imperative"p1*rivoltoliamoR!

imperative"p2*rivoltolateR#

imperative"p3-b*rivoltolino
