
riponderare0https://en.wiktionary.org/?curid=7674487#Italian˜¥‘"riponderare*ri- + ponderareJTo ponder again or furtherR

infinitive*riponderareR
auxiliaryverb*avereR
gerund*riponderandoR#
presentparticiple*riponderanteR
pastparticiple*riponderatoR%
indicative/present"s1*	riponderoR'
indicative/present"s2*	riponderiR'
indicative/present"s3*	riponderaR*
indicative/present"p1*riponderiamoR)
indicative/present"p2*riponderateR)
indicative/present"p3*riponderanoR)
indicative/imperfect"s1*riponderavoR+
indicative/imperfect"s2*riponderaviR+
indicative/imperfect"s3*riponderavaR-
indicative/imperfect"p1*riponderavamoR-
indicative/imperfect"p2*riponderavateR-
indicative/imperfect"p3*riponderavanoR+
indicative/pasthistoric"s1*
riponderaiR/
indicative/pasthistoric"s2*riponderastiR-
indicative/pasthistoric"s3*
riponder√≤R/
indicative/pasthistoric"p1*riponderammoR/
indicative/pasthistoric"p2*riponderasteR0
indicative/pasthistoric"p3*riponderaronoR'
indicative/future"s1*riponderer√≤R)
indicative/future"s2*ripondereraiR)
indicative/future"s3*riponderer√†R*
indicative/future"p1*ripondereremoR*
indicative/future"p2*riponderereteR+
indicative/future"p3*ripondererannoR)
conditional/present	"s1*riponderereiR-
conditional/present	"s2*ripondererestiR-
conditional/present	"s3*ripondererebbeR-
conditional/present	"p1*ripondereremmoR-
conditional/present	"p2*ripondereresteR/
conditional/present	"p3*ripondererebberoR(
subjunctive/present
"s1-a*	riponderiR*
subjunctive/present
"s2-a*	riponderiR*
subjunctive/present
"s3-a*	riponderiR-
subjunctive/present
"p1-a*riponderiamoR-
subjunctive/present
"p2-a*riponderiateR,
subjunctive/present
"p3-a*riponderinoR-
subjunctive/imperfect"s1-a*riponderassiR/
subjunctive/imperfect"s2-a*riponderassiR/
subjunctive/imperfect"s3-a*riponderasseR1
subjunctive/imperfect"p1-a*riponderassimoR/
subjunctive/imperfect"p2-a*riponderasteR1
subjunctive/imperfect"p3-a*riponderasseroR

imperative"s1R0

imperative"s2*ripondera, non riponderareR!

imperative"s3-b*	riponderiR"

imperative"p1*riponderiamoR!

imperative"p2*riponderateR#

imperative"p3-b*riponderino
