
rammemorarsi0https://en.wiktionary.org/?curid=2114098#Italian≤ÑÅ"rammemorarsi:rammemorareJ,(reflexive, literary) To remember or recall.R

infinitive*rammemorarsiR
auxiliaryverb*essereR
gerund*rammemorandosiR%
presentparticiple*rammemorantesiR.
pastparticiple*rammemorato, rammemoratosiR(
indicative/present"s1*mi rammemoroR*
indicative/present"s2*ti rammemoriR*
indicative/present"s3*si rammemoraR-
indicative/present"p1*ci rammemoriamoR,
indicative/present"p2*vi rammemorateR,
indicative/present"p3*si rammemoranoR,
indicative/imperfect"s1*mi rammemoravoR.
indicative/imperfect"s2*ti rammemoraviR.
indicative/imperfect"s3*si rammemoravaR0
indicative/imperfect"p1*ci rammemoravamoR0
indicative/imperfect"p2*vi rammemoravateR0
indicative/imperfect"p3*si rammemoravanoR.
indicative/pasthistoric"s1*mi rammemoraiR2
indicative/pasthistoric"s2*ti rammemorastiR0
indicative/pasthistoric"s3*si rammemor√≤R2
indicative/pasthistoric"p1*ci rammemorammoR2
indicative/pasthistoric"p2*vi rammemorasteR3
indicative/pasthistoric"p3*si rammemoraronoR*
indicative/future"s1*mi rammemorer√≤R,
indicative/future"s2*ti rammemoreraiR,
indicative/future"s3*si rammemorer√†R-
indicative/future"p1*ci rammemoreremoR-
indicative/future"p2*vi rammemorereteR.
indicative/future"p3*si rammemorerannoR,
conditional/present	"s1*mi rammemorereiR0
conditional/present	"s2*ti rammemorerestiR0
conditional/present	"s3*si rammemorerebbeR0
conditional/present	"p1*ci rammemoreremmoR0
conditional/present	"p2*vi rammemoreresteR2
conditional/present	"p3*si rammemorerebberoR+
subjunctive/present
"s1-a*mi rammemoriR-
subjunctive/present
"s2-a*ti rammemoriR-
subjunctive/present
"s3-a*si rammemoriR0
subjunctive/present
"p1-a*ci rammemoriamoR0
subjunctive/present
"p2-a*vi rammemoriateR/
subjunctive/present
"p3-a*si rammemorinoR0
subjunctive/imperfect"s1-a*mi rammemorassiR2
subjunctive/imperfect"s2-a*ti rammemorassiR2
subjunctive/imperfect"s3-a*si rammemorasseR4
subjunctive/imperfect"p1-a*ci rammemorassimoR2
subjunctive/imperfect"p2-a*vi rammemorasteR4
subjunctive/imperfect"p3-a*si rammemorasseroR

imperative"s1RG

imperative"s2*1rammemorati, non ti rammemorare, non rammemorartiR$

imperative"s3-b*si rammemoriR$

imperative"p1*rammemoriamociR#

imperative"p2*rammemorateviR&

imperative"p3-b*si rammemorino
