
rimpiazzare/https://en.wiktionary.org/?curid=871438#Italian��5"rimpiazzare*ori- + impiazzare. Cognate to French remplacer, English reimplace, Catalan reemplaçar &amp; Spanish reemplazar.B	espellereB	rimuovereJH(transitive) (of a person or object) To replace, to substitute, to spellJ=(sports) to send someone packing, send someone to the showersJ(figurative) to fireR

infinitive*rimpiazzareR
auxiliaryverb*avereR
gerund*rimpiazzandoR#
presentparticiple*rimpiazzanteR
pastparticiple*rimpiazzatoR%
indicative/present"s1*	rimpiazzoR'
indicative/present"s2*	rimpiazziR'
indicative/present"s3*	rimpiazzaR*
indicative/present"p1*rimpiazziamoR)
indicative/present"p2*rimpiazzateR)
indicative/present"p3*rimpiazzanoR)
indicative/imperfect"s1*rimpiazzavoR+
indicative/imperfect"s2*rimpiazzaviR+
indicative/imperfect"s3*rimpiazzavaR-
indicative/imperfect"p1*rimpiazzavamoR-
indicative/imperfect"p2*rimpiazzavateR-
indicative/imperfect"p3*rimpiazzavanoR+
indicative/pasthistoric"s1*
rimpiazzaiR/
indicative/pasthistoric"s2*rimpiazzastiR-
indicative/pasthistoric"s3*
rimpiazzòR/
indicative/pasthistoric"p1*rimpiazzammoR/
indicative/pasthistoric"p2*rimpiazzasteR0
indicative/pasthistoric"p3*rimpiazzaronoR'
indicative/future"s1*rimpiazzeròR)
indicative/future"s2*rimpiazzeraiR)
indicative/future"s3*rimpiazzeràR*
indicative/future"p1*rimpiazzeremoR*
indicative/future"p2*rimpiazzereteR+
indicative/future"p3*rimpiazzerannoR)
conditional/present	"s1*rimpiazzereiR-
conditional/present	"s2*rimpiazzerestiR-
conditional/present	"s3*rimpiazzerebbeR-
conditional/present	"p1*rimpiazzeremmoR-
conditional/present	"p2*rimpiazzeresteR/
conditional/present	"p3*rimpiazzerebberoR(
subjunctive/present
"s1-a*	rimpiazziR*
subjunctive/present
"s2-a*	rimpiazziR*
subjunctive/present
"s3-a*	rimpiazziR-
subjunctive/present
"p1-a*rimpiazziamoR-
subjunctive/present
"p2-a*rimpiazziateR,
subjunctive/present
"p3-a*rimpiazzinoR-
subjunctive/imperfect"s1-a*rimpiazzassiR/
subjunctive/imperfect"s2-a*rimpiazzassiR/
subjunctive/imperfect"s3-a*rimpiazzasseR1
subjunctive/imperfect"p1-a*rimpiazzassimoR/
subjunctive/imperfect"p2-a*rimpiazzasteR1
subjunctive/imperfect"p3-a*rimpiazzasseroR

imperative"s1R0

imperative"s2*rimpiazza, non rimpiazzareR!

imperative"s3-b*	rimpiazziR"

imperative"p1*rimpiazziamoR!

imperative"p2*rimpiazzateR#

imperative"p3-b*rimpiazzino
