
riaggravarsi0https://en.wiktionary.org/?curid=3152169#Italian©≤¿"riaggravarsi:riaggravareJ!(reflexive) To worsen (yet again)R

infinitive*riaggravarsiR
auxiliaryverb*essereR
gerund*riaggravandosiR%
presentparticiple*riaggravantesiR.
pastparticiple*riaggravato, riaggravatosiR(
indicative/present"s1*mi riaggravoR*
indicative/present"s2*ti riaggraviR*
indicative/present"s3*si riaggravaR-
indicative/present"p1*ci riaggraviamoR,
indicative/present"p2*vi riaggravateR,
indicative/present"p3*si riaggravanoR,
indicative/imperfect"s1*mi riaggravavoR.
indicative/imperfect"s2*ti riaggravaviR.
indicative/imperfect"s3*si riaggravavaR0
indicative/imperfect"p1*ci riaggravavamoR0
indicative/imperfect"p2*vi riaggravavateR0
indicative/imperfect"p3*si riaggravavanoR.
indicative/pasthistoric"s1*mi riaggravaiR2
indicative/pasthistoric"s2*ti riaggravastiR0
indicative/pasthistoric"s3*si riaggrav√≤R2
indicative/pasthistoric"p1*ci riaggravammoR2
indicative/pasthistoric"p2*vi riaggravasteR3
indicative/pasthistoric"p3*si riaggravaronoR*
indicative/future"s1*mi riaggraver√≤R,
indicative/future"s2*ti riaggraveraiR,
indicative/future"s3*si riaggraver√†R-
indicative/future"p1*ci riaggraveremoR-
indicative/future"p2*vi riaggravereteR.
indicative/future"p3*si riaggraverannoR,
conditional/present	"s1*mi riaggravereiR0
conditional/present	"s2*ti riaggraverestiR0
conditional/present	"s3*si riaggraverebbeR0
conditional/present	"p1*ci riaggraveremmoR0
conditional/present	"p2*vi riaggraveresteR2
conditional/present	"p3*si riaggraverebberoR+
subjunctive/present
"s1-a*mi riaggraviR-
subjunctive/present
"s2-a*ti riaggraviR-
subjunctive/present
"s3-a*si riaggraviR0
subjunctive/present
"p1-a*ci riaggraviamoR0
subjunctive/present
"p2-a*vi riaggraviateR/
subjunctive/present
"p3-a*si riaggravinoR0
subjunctive/imperfect"s1-a*mi riaggravassiR2
subjunctive/imperfect"s2-a*ti riaggravassiR2
subjunctive/imperfect"s3-a*si riaggravasseR4
subjunctive/imperfect"p1-a*ci riaggravassimoR2
subjunctive/imperfect"p2-a*vi riaggravasteR4
subjunctive/imperfect"p3-a*si riaggravasseroR

imperative"s1RG

imperative"s2*1riaggravati, non ti riaggravare, non riaggravartiR$

imperative"s3-b*si riaggraviR$

imperative"p1*riaggraviamociR#

imperative"p2*riaggravateviR&

imperative"p3-b*si riaggravino
