
ripettinare0https://en.wiktionary.org/?curid=7674307#Italianó�"ripettinare*ri- + pettinareJTo comb &amp;c. againR

infinitive*ripettinareR
auxiliaryverb*avereR
gerund*ripettinandoR#
presentparticiple*ripettinanteR
pastparticiple*ripettinatoR%
indicative/present"s1*	ripettinoR'
indicative/present"s2*	ripettiniR'
indicative/present"s3*	ripettinaR*
indicative/present"p1*ripettiniamoR)
indicative/present"p2*ripettinateR)
indicative/present"p3*ripettinanoR)
indicative/imperfect"s1*ripettinavoR+
indicative/imperfect"s2*ripettinaviR+
indicative/imperfect"s3*ripettinavaR-
indicative/imperfect"p1*ripettinavamoR-
indicative/imperfect"p2*ripettinavateR-
indicative/imperfect"p3*ripettinavanoR+
indicative/pasthistoric"s1*
ripettinaiR/
indicative/pasthistoric"s2*ripettinastiR-
indicative/pasthistoric"s3*
ripettinòR/
indicative/pasthistoric"p1*ripettinammoR/
indicative/pasthistoric"p2*ripettinasteR0
indicative/pasthistoric"p3*ripettinaronoR'
indicative/future"s1*ripettineròR)
indicative/future"s2*ripettineraiR)
indicative/future"s3*ripettineràR*
indicative/future"p1*ripettineremoR*
indicative/future"p2*ripettinereteR+
indicative/future"p3*ripettinerannoR)
conditional/present	"s1*ripettinereiR-
conditional/present	"s2*ripettinerestiR-
conditional/present	"s3*ripettinerebbeR-
conditional/present	"p1*ripettineremmoR-
conditional/present	"p2*ripettineresteR/
conditional/present	"p3*ripettinerebberoR(
subjunctive/present
"s1-a*	ripettiniR*
subjunctive/present
"s2-a*	ripettiniR*
subjunctive/present
"s3-a*	ripettiniR-
subjunctive/present
"p1-a*ripettiniamoR-
subjunctive/present
"p2-a*ripettiniateR,
subjunctive/present
"p3-a*ripettininoR-
subjunctive/imperfect"s1-a*ripettinassiR/
subjunctive/imperfect"s2-a*ripettinassiR/
subjunctive/imperfect"s3-a*ripettinasseR1
subjunctive/imperfect"p1-a*ripettinassimoR/
subjunctive/imperfect"p2-a*ripettinasteR1
subjunctive/imperfect"p3-a*ripettinasseroR

imperative"s1R0

imperative"s2*ripettina, non ripettinareR!

imperative"s3-b*	ripettiniR"

imperative"p1*ripettiniamoR!

imperative"p2*ripettinateR#

imperative"p3-b*ripettinino
