
riappianare0https://en.wiktionary.org/?curid=7660021#Italianı√”"riappianare*ri- + appianareJ
To relevelR

infinitive*riappianareR
auxiliaryverb*avereR
gerund*riappianandoR#
presentparticiple*riappiananteR
pastparticiple*riappianatoR%
indicative/present"s1*	riappianoR'
indicative/present"s2*	riappianiR'
indicative/present"s3*	riappianaR*
indicative/present"p1*riappianiamoR)
indicative/present"p2*riappianateR)
indicative/present"p3*riappiananoR)
indicative/imperfect"s1*riappianavoR+
indicative/imperfect"s2*riappianaviR+
indicative/imperfect"s3*riappianavaR-
indicative/imperfect"p1*riappianavamoR-
indicative/imperfect"p2*riappianavateR-
indicative/imperfect"p3*riappianavanoR+
indicative/pasthistoric"s1*
riappianaiR/
indicative/pasthistoric"s2*riappianastiR-
indicative/pasthistoric"s3*
riappian√≤R/
indicative/pasthistoric"p1*riappianammoR/
indicative/pasthistoric"p2*riappianasteR0
indicative/pasthistoric"p3*riappianaronoR'
indicative/future"s1*riappianer√≤R)
indicative/future"s2*riappianeraiR)
indicative/future"s3*riappianer√†R*
indicative/future"p1*riappianeremoR*
indicative/future"p2*riappianereteR+
indicative/future"p3*riappianerannoR)
conditional/present	"s1*riappianereiR-
conditional/present	"s2*riappianerestiR-
conditional/present	"s3*riappianerebbeR-
conditional/present	"p1*riappianeremmoR-
conditional/present	"p2*riappianeresteR/
conditional/present	"p3*riappianerebberoR(
subjunctive/present
"s1-a*	riappianiR*
subjunctive/present
"s2-a*	riappianiR*
subjunctive/present
"s3-a*	riappianiR-
subjunctive/present
"p1-a*riappianiamoR-
subjunctive/present
"p2-a*riappianiateR,
subjunctive/present
"p3-a*riappianinoR-
subjunctive/imperfect"s1-a*riappianassiR/
subjunctive/imperfect"s2-a*riappianassiR/
subjunctive/imperfect"s3-a*riappianasseR1
subjunctive/imperfect"p1-a*riappianassimoR/
subjunctive/imperfect"p2-a*riappianasteR1
subjunctive/imperfect"p3-a*riappianasseroR

imperative"s1R0

imperative"s2*riappiana, non riappianareR!

imperative"s3-b*	riappianiR"

imperative"p1*riappianiamoR!

imperative"p2*riappianateR#

imperative"p3-b*riappianino
