
rincantucciarsi0https://en.wiktionary.org/?curid=2143167#ItalianøÁÇ"rincantucciarsi:rincantucciareJ(reflexive) To hide in a cornerR

infinitive*rincantucciarsiR
auxiliaryverb*essereR
gerund*rincantucciandosiR(
presentparticiple*rincantucciantesiR4
pastparticiple* rincantucciato, rincantucciatosiR+
indicative/present"s1*mi rincantuccioR,
indicative/present"s2*ti rincantucciR-
indicative/present"s3*si rincantucciaR/
indicative/present"p1*ci rincantucciamoR/
indicative/present"p2*vi rincantucciateR/
indicative/present"p3*si rincantuccianoR/
indicative/imperfect"s1*mi rincantucciavoR1
indicative/imperfect"s2*ti rincantucciaviR1
indicative/imperfect"s3*si rincantucciavaR3
indicative/imperfect"p1*ci rincantucciavamoR3
indicative/imperfect"p2*vi rincantucciavateR3
indicative/imperfect"p3*si rincantucciavanoR1
indicative/pasthistoric"s1*mi rincantucciaiR5
indicative/pasthistoric"s2*ti rincantucciastiR3
indicative/pasthistoric"s3*si rincantucci√≤R5
indicative/pasthistoric"p1*ci rincantucciammoR5
indicative/pasthistoric"p2*vi rincantucciasteR6
indicative/pasthistoric"p3*si rincantucciaronoR,
indicative/future"s1*mi rincantuccer√≤R.
indicative/future"s2*ti rincantucceraiR.
indicative/future"s3*si rincantuccer√†R/
indicative/future"p1*ci rincantucceremoR/
indicative/future"p2*vi rincantuccereteR0
indicative/future"p3*si rincantuccerannoR.
conditional/present	"s1*mi rincantuccereiR2
conditional/present	"s2*ti rincantuccerestiR2
conditional/present	"s3*si rincantuccerebbeR2
conditional/present	"p1*ci rincantucceremmoR2
conditional/present	"p2*vi rincantucceresteR4
conditional/present	"p3*si rincantuccerebberoR-
subjunctive/present
"s1-a*mi rincantucciR/
subjunctive/present
"s2-a*ti rincantucciR/
subjunctive/present
"s3-a*si rincantucciR2
subjunctive/present
"p1-a*ci rincantucciamoR2
subjunctive/present
"p2-a*vi rincantucciateR1
subjunctive/present
"p3-a*si rincantuccinoR3
subjunctive/imperfect"s1-a*mi rincantucciassiR5
subjunctive/imperfect"s2-a*ti rincantucciassiR5
subjunctive/imperfect"s3-a*si rincantucciasseR7
subjunctive/imperfect"p1-a*ci rincantucciassimoR5
subjunctive/imperfect"p2-a*vi rincantucciasteR7
subjunctive/imperfect"p3-a*si rincantucciasseroR

imperative"s1RP

imperative"s2*:rincantucciati, non ti rincantucciare, non rincantucciartiR&

imperative"s3-b*si rincantucciR&

imperative"p1*rincantucciamociR&

imperative"p2*rincantucciateviR(

imperative"p3-b*si rincantuccino
