
riscattarsi0https://en.wiktionary.org/?curid=1206062#ItalianÆŒI"riscattarsi:
riscattareJ(reflexive) To redeem oneselfR

infinitive*riscattarsiR
auxiliaryverb*essereR
gerund*riscattandosiR$
presentparticiple*riscattantesiR,
pastparticiple*riscattato, riscattatosiR'
indicative/present"s1*mi riscattoR)
indicative/present"s2*ti riscattiR)
indicative/present"s3*si riscattaR,
indicative/present"p1*ci riscattiamoR+
indicative/present"p2*vi riscattateR+
indicative/present"p3*si riscattanoR+
indicative/imperfect"s1*mi riscattavoR-
indicative/imperfect"s2*ti riscattaviR-
indicative/imperfect"s3*si riscattavaR/
indicative/imperfect"p1*ci riscattavamoR/
indicative/imperfect"p2*vi riscattavateR/
indicative/imperfect"p3*si riscattavanoR-
indicative/pasthistoric"s1*mi riscattaiR1
indicative/pasthistoric"s2*ti riscattastiR/
indicative/pasthistoric"s3*si riscatt√≤R1
indicative/pasthistoric"p1*ci riscattammoR1
indicative/pasthistoric"p2*vi riscattasteR2
indicative/pasthistoric"p3*si riscattaronoR)
indicative/future"s1*mi riscatter√≤R+
indicative/future"s2*ti riscatteraiR+
indicative/future"s3*si riscatter√†R,
indicative/future"p1*ci riscatteremoR,
indicative/future"p2*vi riscattereteR-
indicative/future"p3*si riscatterannoR+
conditional/present	"s1*mi riscattereiR/
conditional/present	"s2*ti riscatterestiR/
conditional/present	"s3*si riscatterebbeR/
conditional/present	"p1*ci riscatteremmoR/
conditional/present	"p2*vi riscatteresteR1
conditional/present	"p3*si riscatterebberoR*
subjunctive/present
"s1-a*mi riscattiR,
subjunctive/present
"s2-a*ti riscattiR,
subjunctive/present
"s3-a*si riscattiR/
subjunctive/present
"p1-a*ci riscattiamoR/
subjunctive/present
"p2-a*vi riscattiateR.
subjunctive/present
"p3-a*si riscattinoR/
subjunctive/imperfect"s1-a*mi riscattassiR1
subjunctive/imperfect"s2-a*ti riscattassiR1
subjunctive/imperfect"s3-a*si riscattasseR3
subjunctive/imperfect"p1-a*ci riscattassimoR1
subjunctive/imperfect"p2-a*vi riscattasteR3
subjunctive/imperfect"p3-a*si riscattasseroR

imperative"s1RD

imperative"s2*.riscattati, non ti riscattare, non riscattartiR#

imperative"s3-b*si riscattiR#

imperative"p1*riscattiamociR"

imperative"p2*riscattateviR%

imperative"p3-b*si riscattino
