
ruralizzare0https://en.wiktionary.org/?curid=7679365#ItalianÖ€‘"ruralizzare*rurale + -izzareJto ruraliseR

infinitive*ruralizzareR
auxiliaryverb*avereR
gerund*ruralizzandoR#
presentparticiple*ruralizzanteR
pastparticiple*ruralizzatoR%
indicative/present"s1*	ruralizzoR'
indicative/present"s2*	ruralizziR'
indicative/present"s3*	ruralizzaR*
indicative/present"p1*ruralizziamoR)
indicative/present"p2*ruralizzateR)
indicative/present"p3*ruralizzanoR)
indicative/imperfect"s1*ruralizzavoR+
indicative/imperfect"s2*ruralizzaviR+
indicative/imperfect"s3*ruralizzavaR-
indicative/imperfect"p1*ruralizzavamoR-
indicative/imperfect"p2*ruralizzavateR-
indicative/imperfect"p3*ruralizzavanoR+
indicative/pasthistoric"s1*
ruralizzaiR/
indicative/pasthistoric"s2*ruralizzastiR-
indicative/pasthistoric"s3*
ruralizz√≤R/
indicative/pasthistoric"p1*ruralizzammoR/
indicative/pasthistoric"p2*ruralizzasteR0
indicative/pasthistoric"p3*ruralizzaronoR'
indicative/future"s1*ruralizzer√≤R)
indicative/future"s2*ruralizzeraiR)
indicative/future"s3*ruralizzer√†R*
indicative/future"p1*ruralizzeremoR*
indicative/future"p2*ruralizzereteR+
indicative/future"p3*ruralizzerannoR)
conditional/present	"s1*ruralizzereiR-
conditional/present	"s2*ruralizzerestiR-
conditional/present	"s3*ruralizzerebbeR-
conditional/present	"p1*ruralizzeremmoR-
conditional/present	"p2*ruralizzeresteR/
conditional/present	"p3*ruralizzerebberoR(
subjunctive/present
"s1-a*	ruralizziR*
subjunctive/present
"s2-a*	ruralizziR*
subjunctive/present
"s3-a*	ruralizziR-
subjunctive/present
"p1-a*ruralizziamoR-
subjunctive/present
"p2-a*ruralizziateR,
subjunctive/present
"p3-a*ruralizzinoR-
subjunctive/imperfect"s1-a*ruralizzassiR/
subjunctive/imperfect"s2-a*ruralizzassiR/
subjunctive/imperfect"s3-a*ruralizzasseR1
subjunctive/imperfect"p1-a*ruralizzassimoR/
subjunctive/imperfect"p2-a*ruralizzasteR1
subjunctive/imperfect"p3-a*ruralizzasseroR

imperative"s1R0

imperative"s2*ruralizza, non ruralizzareR!

imperative"s3-b*	ruralizziR"

imperative"p1*ruralizziamoR!

imperative"p2*ruralizzateR#

imperative"p3-b*ruralizzino
