
riesplorare0https://en.wiktionary.org/?curid=7667137#Italian¡˚”"riesplorare*ri- + esplorareJTo explore &amp;c. againR

infinitive*riesplorareR
auxiliaryverb*avereR
gerund*riesplorandoR#
presentparticiple*riesploranteR
pastparticiple*riesploratoR%
indicative/present"s1*	riesploroR'
indicative/present"s2*	riesploriR'
indicative/present"s3*	riesploraR*
indicative/present"p1*riesploriamoR)
indicative/present"p2*riesplorateR)
indicative/present"p3*riesploranoR)
indicative/imperfect"s1*riesploravoR+
indicative/imperfect"s2*riesploraviR+
indicative/imperfect"s3*riesploravaR-
indicative/imperfect"p1*riesploravamoR-
indicative/imperfect"p2*riesploravateR-
indicative/imperfect"p3*riesploravanoR+
indicative/pasthistoric"s1*
riesploraiR/
indicative/pasthistoric"s2*riesplorastiR-
indicative/pasthistoric"s3*
riesplor√≤R/
indicative/pasthistoric"p1*riesplorammoR/
indicative/pasthistoric"p2*riesplorasteR0
indicative/pasthistoric"p3*riesploraronoR'
indicative/future"s1*riesplorer√≤R)
indicative/future"s2*riesploreraiR)
indicative/future"s3*riesplorer√†R*
indicative/future"p1*riesploreremoR*
indicative/future"p2*riesplorereteR+
indicative/future"p3*riesplorerannoR)
conditional/present	"s1*riesplorereiR-
conditional/present	"s2*riesplorerestiR-
conditional/present	"s3*riesplorerebbeR-
conditional/present	"p1*riesploreremmoR-
conditional/present	"p2*riesploreresteR/
conditional/present	"p3*riesplorerebberoR(
subjunctive/present
"s1-a*	riesploriR*
subjunctive/present
"s2-a*	riesploriR*
subjunctive/present
"s3-a*	riesploriR-
subjunctive/present
"p1-a*riesploriamoR-
subjunctive/present
"p2-a*riesploriateR,
subjunctive/present
"p3-a*riesplorinoR-
subjunctive/imperfect"s1-a*riesplorassiR/
subjunctive/imperfect"s2-a*riesplorassiR/
subjunctive/imperfect"s3-a*riesplorasseR1
subjunctive/imperfect"p1-a*riesplorassimoR/
subjunctive/imperfect"p2-a*riesplorasteR1
subjunctive/imperfect"p3-a*riesplorasseroR

imperative"s1R0

imperative"s2*riesplora, non riesplorareR!

imperative"s3-b*	riesploriR"

imperative"p1*riesploriamoR!

imperative"p2*riesplorateR#

imperative"p3-b*riesplorino
