
ristabilire/https://en.wiktionary.org/?curid=804737#Italian��1"ristabilire (transitive)*ri- + stabilire2IPA(key): /ris.ta.biˈli.re/2%Hyphenation: ri‧sta‧bi‧lì‧re:ristabilirsiJto reestablishJ
to restoreR

infinitive*ristabilireR
auxiliaryverb*avereR
gerund*ristabilendoR#
presentparticiple*ristabilenteR
pastparticiple*ristabilitoR(
indicative/present"s1*ristabiliscoR*
indicative/present"s2*ristabilisciR*
indicative/present"s3*ristabilisceR*
indicative/present"p1*ristabiliamoR)
indicative/present"p2*ristabiliteR,
indicative/present"p3*ristabilisconoR)
indicative/imperfect"s1*ristabilivoR+
indicative/imperfect"s2*ristabiliviR+
indicative/imperfect"s3*ristabilivaR-
indicative/imperfect"p1*ristabilivamoR-
indicative/imperfect"p2*ristabilivateR-
indicative/imperfect"p3*ristabilivanoR+
indicative/pasthistoric"s1*
ristabiliiR/
indicative/pasthistoric"s2*ristabilistiR-
indicative/pasthistoric"s3*
ristabilìR/
indicative/pasthistoric"p1*ristabilimmoR/
indicative/pasthistoric"p2*ristabilisteR0
indicative/pasthistoric"p3*ristabilironoR'
indicative/future"s1*ristabiliròR)
indicative/future"s2*ristabiliraiR)
indicative/future"s3*ristabiliràR*
indicative/future"p1*ristabiliremoR*
indicative/future"p2*ristabilireteR+
indicative/future"p3*ristabilirannoR)
conditional/present	"s1*ristabilireiR-
conditional/present	"s2*ristabilirestiR-
conditional/present	"s3*ristabilirebbeR-
conditional/present	"p1*ristabiliremmoR-
conditional/present	"p2*ristabiliresteR/
conditional/present	"p3*ristabilirebberoR+
subjunctive/present
"s1-a*ristabiliscaR-
subjunctive/present
"s2-a*ristabiliscaR-
subjunctive/present
"s3-a*ristabiliscaR-
subjunctive/present
"p1-a*ristabiliamoR-
subjunctive/present
"p2-a*ristabiliateR/
subjunctive/present
"p3-a*ristabiliscanoR-
subjunctive/imperfect"s1-a*ristabilissiR/
subjunctive/imperfect"s2-a*ristabilissiR/
subjunctive/imperfect"s3-a*ristabilisseR1
subjunctive/imperfect"p1-a*ristabilissimoR/
subjunctive/imperfect"p2-a*ristabilisteR1
subjunctive/imperfect"p3-a*ristabilisseroR

imperative"s1R3

imperative"s2*ristabilisci, non ristabilireR$

imperative"s3-b*ristabiliscaR"

imperative"p1*ristabiliamoR!

imperative"p2*ristabiliteR&

imperative"p3-b*ristabiliscano
