
risgombrare0https://en.wiktionary.org/?curid=7675450#Italian∫º‘"risgombrare*ri- + sgombrareJTo vacate &amp;c. againR

infinitive*risgombrareR
auxiliaryverb*avereR
gerund*risgombrandoR#
presentparticiple*risgombranteR
pastparticiple*risgombratoR%
indicative/present"s1*	risgombroR'
indicative/present"s2*	risgombriR'
indicative/present"s3*	risgombraR*
indicative/present"p1*risgombriamoR)
indicative/present"p2*risgombrateR)
indicative/present"p3*risgombranoR)
indicative/imperfect"s1*risgombravoR+
indicative/imperfect"s2*risgombraviR+
indicative/imperfect"s3*risgombravaR-
indicative/imperfect"p1*risgombravamoR-
indicative/imperfect"p2*risgombravateR-
indicative/imperfect"p3*risgombravanoR+
indicative/pasthistoric"s1*
risgombraiR/
indicative/pasthistoric"s2*risgombrastiR-
indicative/pasthistoric"s3*
risgombr√≤R/
indicative/pasthistoric"p1*risgombrammoR/
indicative/pasthistoric"p2*risgombrasteR0
indicative/pasthistoric"p3*risgombraronoR'
indicative/future"s1*risgombrer√≤R)
indicative/future"s2*risgombreraiR)
indicative/future"s3*risgombrer√†R*
indicative/future"p1*risgombreremoR*
indicative/future"p2*risgombrereteR+
indicative/future"p3*risgombrerannoR)
conditional/present	"s1*risgombrereiR-
conditional/present	"s2*risgombrerestiR-
conditional/present	"s3*risgombrerebbeR-
conditional/present	"p1*risgombreremmoR-
conditional/present	"p2*risgombreresteR/
conditional/present	"p3*risgombrerebberoR(
subjunctive/present
"s1-a*	risgombriR*
subjunctive/present
"s2-a*	risgombriR*
subjunctive/present
"s3-a*	risgombriR-
subjunctive/present
"p1-a*risgombriamoR-
subjunctive/present
"p2-a*risgombriateR,
subjunctive/present
"p3-a*risgombrinoR-
subjunctive/imperfect"s1-a*risgombrassiR/
subjunctive/imperfect"s2-a*risgombrassiR/
subjunctive/imperfect"s3-a*risgombrasseR1
subjunctive/imperfect"p1-a*risgombrassimoR/
subjunctive/imperfect"p2-a*risgombrasteR1
subjunctive/imperfect"p3-a*risgombrasseroR

imperative"s1R0

imperative"s2*risgombra, non risgombrareR!

imperative"s3-b*	risgombriR"

imperative"p1*risgombriamoR!

imperative"p2*risgombrateR#

imperative"p3-b*risgombrino
