
ridivampare0https://en.wiktionary.org/?curid=7666876#Italianº˘”"ridivampare*ri- + divampareJTo flare up againR

infinitive*ridivampareR
auxiliaryverb*essereR
gerund*ridivampandoR#
presentparticiple*ridivampanteR
pastparticiple*ridivampatoR%
indicative/present"s1*	ridivampoR'
indicative/present"s2*	ridivampiR'
indicative/present"s3*	ridivampaR*
indicative/present"p1*ridivampiamoR)
indicative/present"p2*ridivampateR)
indicative/present"p3*ridivampanoR)
indicative/imperfect"s1*ridivampavoR+
indicative/imperfect"s2*ridivampaviR+
indicative/imperfect"s3*ridivampavaR-
indicative/imperfect"p1*ridivampavamoR-
indicative/imperfect"p2*ridivampavateR-
indicative/imperfect"p3*ridivampavanoR+
indicative/pasthistoric"s1*
ridivampaiR/
indicative/pasthistoric"s2*ridivampastiR-
indicative/pasthistoric"s3*
ridivamp√≤R/
indicative/pasthistoric"p1*ridivampammoR/
indicative/pasthistoric"p2*ridivampasteR0
indicative/pasthistoric"p3*ridivamparonoR'
indicative/future"s1*ridivamper√≤R)
indicative/future"s2*ridivamperaiR)
indicative/future"s3*ridivamper√†R*
indicative/future"p1*ridivamperemoR*
indicative/future"p2*ridivampereteR+
indicative/future"p3*ridivamperannoR)
conditional/present	"s1*ridivampereiR-
conditional/present	"s2*ridivamperestiR-
conditional/present	"s3*ridivamperebbeR-
conditional/present	"p1*ridivamperemmoR-
conditional/present	"p2*ridivamperesteR/
conditional/present	"p3*ridivamperebberoR(
subjunctive/present
"s1-a*	ridivampiR*
subjunctive/present
"s2-a*	ridivampiR*
subjunctive/present
"s3-a*	ridivampiR-
subjunctive/present
"p1-a*ridivampiamoR-
subjunctive/present
"p2-a*ridivampiateR,
subjunctive/present
"p3-a*ridivampinoR-
subjunctive/imperfect"s1-a*ridivampassiR/
subjunctive/imperfect"s2-a*ridivampassiR/
subjunctive/imperfect"s3-a*ridivampasseR1
subjunctive/imperfect"p1-a*ridivampassimoR/
subjunctive/imperfect"p2-a*ridivampasteR1
subjunctive/imperfect"p3-a*ridivampasseroR

imperative"s1R0

imperative"s2*ridivampa, non ridivampareR!

imperative"s3-b*	ridivampiR"

imperative"p1*ridivampiamoR!

imperative"p2*ridivampateR#

imperative"p3-b*ridivampino
