
rammaricarsi/https://en.wiktionary.org/?curid=817043#ItalianìÔ1"rammaricarsiBdolersiB(pentirsi; see also Thesaurus:rimpiangereJreflexive of rammaricareJH(with di, per, or [che + subj.]) to feel bitterness or regret; to regretR

infinitive*rammaricarsiR
auxiliaryverb*essereR
gerund*rammaricandosiR%
presentparticiple*rammaricantesiR.
pastparticiple*rammaricato, rammaricatosiR(
indicative/present"s1*mi rammaricoR+
indicative/present"s2*ti rammarichiR*
indicative/present"s3*si rammaricaR.
indicative/present"p1*ci rammarichiamoR,
indicative/present"p2*vi rammaricateR,
indicative/present"p3*si rammaricanoR,
indicative/imperfect"s1*mi rammaricavoR.
indicative/imperfect"s2*ti rammaricaviR.
indicative/imperfect"s3*si rammaricavaR0
indicative/imperfect"p1*ci rammaricavamoR0
indicative/imperfect"p2*vi rammaricavateR0
indicative/imperfect"p3*si rammaricavanoR.
indicative/pasthistoric"s1*mi rammaricaiR2
indicative/pasthistoric"s2*ti rammaricastiR0
indicative/pasthistoric"s3*si rammaric√≤R2
indicative/pasthistoric"p1*ci rammaricammoR2
indicative/pasthistoric"p2*vi rammaricasteR3
indicative/pasthistoric"p3*si rammaricaronoR+
indicative/future"s1*mi rammaricher√≤R-
indicative/future"s2*ti rammaricheraiR-
indicative/future"s3*si rammaricher√†R.
indicative/future"p1*ci rammaricheremoR.
indicative/future"p2*vi rammarichereteR/
indicative/future"p3*si rammaricherannoR-
conditional/present	"s1*mi rammarichereiR1
conditional/present	"s2*ti rammaricherestiR1
conditional/present	"s3*si rammaricherebbeR1
conditional/present	"p1*ci rammaricheremmoR1
conditional/present	"p2*vi rammaricheresteR3
conditional/present	"p3*si rammaricherebberoR,
subjunctive/present
"s1-a*mi rammarichiR.
subjunctive/present
"s2-a*ti rammarichiR.
subjunctive/present
"s3-a*si rammarichiR1
subjunctive/present
"p1-a*ci rammarichiamoR1
subjunctive/present
"p2-a*vi rammarichiateR0
subjunctive/present
"p3-a*si rammarichinoR0
subjunctive/imperfect"s1-a*mi rammaricassiR2
subjunctive/imperfect"s2-a*ti rammaricassiR2
subjunctive/imperfect"s3-a*si rammaricasseR4
subjunctive/imperfect"p1-a*ci rammaricassimoR2
subjunctive/imperfect"p2-a*vi rammaricasteR4
subjunctive/imperfect"p3-a*si rammaricasseroR

imperative"s1RG

imperative"s2*1rammaricati, non ti rammaricare, non rammaricartiR%

imperative"s3-b*si rammarichiR%

imperative"p1*rammarichiamociR#

imperative"p2*rammaricateviR'

imperative"p3-b*si rammarichino
