
riassorbirsi0https://en.wiktionary.org/?curid=1075654#Italian∆”A"riassorbirsi:riassorbireJ(reflexive) To be reabsorbed.R

infinitive*riassorbirsiR
auxiliaryverb*essereR
gerund*riassorbendosiR%
presentparticiple*riassorbentesiR.
pastparticiple*riassorbito, riassorbitosiR(
indicative/present"s1*mi riassorboR*
indicative/present"s2*ti riassorbiR*
indicative/present"s3*si riassorbeR-
indicative/present"p1*ci riassorbiamoR,
indicative/present"p2*vi riassorbiteR,
indicative/present"p3*si riassorbonoR,
indicative/imperfect"s1*mi riassorbivoR.
indicative/imperfect"s2*ti riassorbiviR.
indicative/imperfect"s3*si riassorbivaR0
indicative/imperfect"p1*ci riassorbivamoR0
indicative/imperfect"p2*vi riassorbivateR0
indicative/imperfect"p3*si riassorbivanoR.
indicative/pasthistoric"s1*mi riassorbiiR2
indicative/pasthistoric"s2*ti riassorbistiR0
indicative/pasthistoric"s3*si riassorb√¨R2
indicative/pasthistoric"p1*ci riassorbimmoR2
indicative/pasthistoric"p2*vi riassorbisteR3
indicative/pasthistoric"p3*si riassorbironoR*
indicative/future"s1*mi riassorbir√≤R,
indicative/future"s2*ti riassorbiraiR,
indicative/future"s3*si riassorbir√†R-
indicative/future"p1*ci riassorbiremoR-
indicative/future"p2*vi riassorbireteR.
indicative/future"p3*si riassorbirannoR,
conditional/present	"s1*mi riassorbireiR0
conditional/present	"s2*ti riassorbirestiR0
conditional/present	"s3*si riassorbirebbeR0
conditional/present	"p1*ci riassorbiremmoR0
conditional/present	"p2*vi riassorbiresteR2
conditional/present	"p3*si riassorbirebberoR+
subjunctive/present
"s1-a*mi riassorbaR-
subjunctive/present
"s2-a*ti riassorbaR-
subjunctive/present
"s3-a*si riassorbaR0
subjunctive/present
"p1-a*ci riassorbiamoR0
subjunctive/present
"p2-a*vi riassorbiateR/
subjunctive/present
"p3-a*si riassorbanoR0
subjunctive/imperfect"s1-a*mi riassorbissiR2
subjunctive/imperfect"s2-a*ti riassorbissiR2
subjunctive/imperfect"s3-a*si riassorbisseR4
subjunctive/imperfect"p1-a*ci riassorbissimoR2
subjunctive/imperfect"p2-a*vi riassorbisteR4
subjunctive/imperfect"p3-a*si riassorbisseroR

imperative"s1RG

imperative"s2*1riassorbiti, non ti riassorbire, non riassorbirtiR$

imperative"s3-b*si riassorbaR$

imperative"p1*riassorbiamociR#

imperative"p2*riassorbiteviR&

imperative"p3-b*si riassorbano
