
raggrinzirsi0https://en.wiktionary.org/?curid=1479204#Italian§§Z"raggrinzirsiJreflexive of raggrinzireJto crease, wrinkleJto crumple, bunch upR

infinitive*raggrinzirsiR
auxiliaryverb*avereR
gerund*raggrinzendosiR%
presentparticiple*raggrinzentesiR.
pastparticiple*raggrinzito, raggrinzitosiR+
indicative/present"s1*mi raggrinziscoR-
indicative/present"s2*ti raggrinzisciR-
indicative/present"s3*si raggrinzisceR-
indicative/present"p1*ci raggrinziamoR,
indicative/present"p2*vi raggrinziteR/
indicative/present"p3*si raggrinzisconoR,
indicative/imperfect"s1*mi raggrinzivoR.
indicative/imperfect"s2*ti raggrinziviR.
indicative/imperfect"s3*si raggrinzivaR0
indicative/imperfect"p1*ci raggrinzivamoR0
indicative/imperfect"p2*vi raggrinzivateR0
indicative/imperfect"p3*si raggrinzivanoR.
indicative/pasthistoric"s1*mi raggrinziiR2
indicative/pasthistoric"s2*ti raggrinzistiR0
indicative/pasthistoric"s3*si raggrinz√¨R2
indicative/pasthistoric"p1*ci raggrinzimmoR2
indicative/pasthistoric"p2*vi raggrinzisteR3
indicative/pasthistoric"p3*si raggrinzironoR*
indicative/future"s1*mi raggrinzir√≤R,
indicative/future"s2*ti raggrinziraiR,
indicative/future"s3*si raggrinzir√†R-
indicative/future"p1*ci raggrinziremoR-
indicative/future"p2*vi raggrinzireteR.
indicative/future"p3*si raggrinzirannoR,
conditional/present	"s1*mi raggrinzireiR0
conditional/present	"s2*ti raggrinzirestiR0
conditional/present	"s3*si raggrinzirebbeR0
conditional/present	"p1*ci raggrinziremmoR0
conditional/present	"p2*vi raggrinziresteR2
conditional/present	"p3*si raggrinzirebberoR.
subjunctive/present
"s1-a*mi raggrinziscaR0
subjunctive/present
"s2-a*ti raggrinziscaR0
subjunctive/present
"s3-a*si raggrinziscaR0
subjunctive/present
"p1-a*ci raggrinziamoR0
subjunctive/present
"p2-a*vi raggrinziateR2
subjunctive/present
"p3-a*si raggrinziscanoR0
subjunctive/imperfect"s1-a*mi raggrinzissiR2
subjunctive/imperfect"s2-a*ti raggrinzissiR2
subjunctive/imperfect"s3-a*si raggrinzisseR4
subjunctive/imperfect"p1-a*ci raggrinzissimoR2
subjunctive/imperfect"p2-a*vi raggrinzisteR4
subjunctive/imperfect"p3-a*si raggrinzisseroR

imperative"s1RJ

imperative"s2*4raggrinzisciti, non ti raggrinzire, non raggrinzirtiR'

imperative"s3-b*si raggrinziscaR$

imperative"p1*raggrinziamociR#

imperative"p2*raggrinziteviR)

imperative"p3-b*si raggrinziscano
