
rimpaginare0https://en.wiktionary.org/?curid=1080143#ItalianœˆA"rimpaginare*ri- + impaginare:
impaginare:rimpaginazioneJ8(transitive) To lay out again (a book, a document, etc).R

infinitive*rimpaginareR
auxiliaryverb*avereR
gerund*rimpaginandoR#
presentparticiple*rimpaginanteR
pastparticiple*rimpaginatoR%
indicative/present"s1*	rimpaginoR'
indicative/present"s2*	rimpaginiR'
indicative/present"s3*	rimpaginaR*
indicative/present"p1*rimpaginiamoR)
indicative/present"p2*rimpaginateR)
indicative/present"p3*rimpaginanoR)
indicative/imperfect"s1*rimpaginavoR+
indicative/imperfect"s2*rimpaginaviR+
indicative/imperfect"s3*rimpaginavaR-
indicative/imperfect"p1*rimpaginavamoR-
indicative/imperfect"p2*rimpaginavateR-
indicative/imperfect"p3*rimpaginavanoR+
indicative/pasthistoric"s1*
rimpaginaiR/
indicative/pasthistoric"s2*rimpaginastiR-
indicative/pasthistoric"s3*
rimpagin√≤R/
indicative/pasthistoric"p1*rimpaginammoR/
indicative/pasthistoric"p2*rimpaginasteR0
indicative/pasthistoric"p3*rimpaginaronoR'
indicative/future"s1*rimpaginer√≤R)
indicative/future"s2*rimpagineraiR)
indicative/future"s3*rimpaginer√†R*
indicative/future"p1*rimpagineremoR*
indicative/future"p2*rimpaginereteR+
indicative/future"p3*rimpaginerannoR)
conditional/present	"s1*rimpaginereiR-
conditional/present	"s2*rimpaginerestiR-
conditional/present	"s3*rimpaginerebbeR-
conditional/present	"p1*rimpagineremmoR-
conditional/present	"p2*rimpagineresteR/
conditional/present	"p3*rimpaginerebberoR(
subjunctive/present
"s1-a*	rimpaginiR*
subjunctive/present
"s2-a*	rimpaginiR*
subjunctive/present
"s3-a*	rimpaginiR-
subjunctive/present
"p1-a*rimpaginiamoR-
subjunctive/present
"p2-a*rimpaginiateR,
subjunctive/present
"p3-a*rimpagininoR-
subjunctive/imperfect"s1-a*rimpaginassiR/
subjunctive/imperfect"s2-a*rimpaginassiR/
subjunctive/imperfect"s3-a*rimpaginasseR1
subjunctive/imperfect"p1-a*rimpaginassimoR/
subjunctive/imperfect"p2-a*rimpaginasteR1
subjunctive/imperfect"p3-a*rimpaginasseroR

imperative"s1R0

imperative"s2*rimpagina, non rimpaginareR!

imperative"s3-b*	rimpaginiR"

imperative"p1*rimpaginiamoR!

imperative"p2*rimpaginateR#

imperative"p3-b*rimpaginino
