
riattizzare0https://en.wiktionary.org/?curid=3153145#Italian˘π¿"riattizzare*From ri- + attizzareJ(transitive) To rekindleR

infinitive*riattizzareR
auxiliaryverb*avereR
gerund*riattizzandoR#
presentparticiple*riattizzanteR
pastparticiple*riattizzatoR%
indicative/present"s1*	riattizzoR'
indicative/present"s2*	riattizziR'
indicative/present"s3*	riattizzaR*
indicative/present"p1*riattizziamoR)
indicative/present"p2*riattizzateR)
indicative/present"p3*riattizzanoR)
indicative/imperfect"s1*riattizzavoR+
indicative/imperfect"s2*riattizzaviR+
indicative/imperfect"s3*riattizzavaR-
indicative/imperfect"p1*riattizzavamoR-
indicative/imperfect"p2*riattizzavateR-
indicative/imperfect"p3*riattizzavanoR+
indicative/pasthistoric"s1*
riattizzaiR/
indicative/pasthistoric"s2*riattizzastiR-
indicative/pasthistoric"s3*
riattizz√≤R/
indicative/pasthistoric"p1*riattizzammoR/
indicative/pasthistoric"p2*riattizzasteR0
indicative/pasthistoric"p3*riattizzaronoR'
indicative/future"s1*riattizzer√≤R)
indicative/future"s2*riattizzeraiR)
indicative/future"s3*riattizzer√†R*
indicative/future"p1*riattizzeremoR*
indicative/future"p2*riattizzereteR+
indicative/future"p3*riattizzerannoR)
conditional/present	"s1*riattizzereiR-
conditional/present	"s2*riattizzerestiR-
conditional/present	"s3*riattizzerebbeR-
conditional/present	"p1*riattizzeremmoR-
conditional/present	"p2*riattizzeresteR/
conditional/present	"p3*riattizzerebberoR(
subjunctive/present
"s1-a*	riattizziR*
subjunctive/present
"s2-a*	riattizziR*
subjunctive/present
"s3-a*	riattizziR-
subjunctive/present
"p1-a*riattizziamoR-
subjunctive/present
"p2-a*riattizziateR,
subjunctive/present
"p3-a*riattizzinoR-
subjunctive/imperfect"s1-a*riattizzassiR/
subjunctive/imperfect"s2-a*riattizzassiR/
subjunctive/imperfect"s3-a*riattizzasseR1
subjunctive/imperfect"p1-a*riattizzassimoR/
subjunctive/imperfect"p2-a*riattizzasteR1
subjunctive/imperfect"p3-a*riattizzasseroR

imperative"s1R0

imperative"s2*riattizza, non riattizzareR!

imperative"s3-b*	riattizziR"

imperative"p1*riattizziamoR!

imperative"p2*riattizzateR#

imperative"p3-b*riattizzino
