
rincivilire0https://en.wiktionary.org/?curid=3463101#ItalianΩØ”"&rincivilire (transitive, intransitive):rincivilimentoJ#to civilize, or to become civilizedR

infinitive*rincivilireR"
auxiliaryverb*avere or essereR
gerund*rincivilendoR#
presentparticiple*rincivilenteR
pastparticiple*rincivilitoR(
indicative/present"s1*rinciviliscoR*
indicative/present"s2*rincivilisciR*
indicative/present"s3*rincivilisceR*
indicative/present"p1*rinciviliamoR)
indicative/present"p2*rinciviliteR,
indicative/present"p3*rincivilisconoR)
indicative/imperfect"s1*rincivilivoR+
indicative/imperfect"s2*rinciviliviR+
indicative/imperfect"s3*rincivilivaR-
indicative/imperfect"p1*rincivilivamoR-
indicative/imperfect"p2*rincivilivateR-
indicative/imperfect"p3*rincivilivanoR+
indicative/pasthistoric"s1*
rinciviliiR/
indicative/pasthistoric"s2*rincivilistiR-
indicative/pasthistoric"s3*
rincivil√¨R/
indicative/pasthistoric"p1*rincivilimmoR/
indicative/pasthistoric"p2*rincivilisteR0
indicative/pasthistoric"p3*rincivilironoR'
indicative/future"s1*rincivilir√≤R)
indicative/future"s2*rinciviliraiR)
indicative/future"s3*rincivilir√†R*
indicative/future"p1*rinciviliremoR*
indicative/future"p2*rincivilireteR+
indicative/future"p3*rincivilirannoR)
conditional/present	"s1*rincivilireiR-
conditional/present	"s2*rincivilirestiR-
conditional/present	"s3*rincivilirebbeR-
conditional/present	"p1*rinciviliremmoR-
conditional/present	"p2*rinciviliresteR/
conditional/present	"p3*rincivilirebberoR+
subjunctive/present
"s1-a*rinciviliscaR-
subjunctive/present
"s2-a*rinciviliscaR-
subjunctive/present
"s3-a*rinciviliscaR-
subjunctive/present
"p1-a*rinciviliamoR-
subjunctive/present
"p2-a*rinciviliateR/
subjunctive/present
"p3-a*rinciviliscanoR-
subjunctive/imperfect"s1-a*rincivilissiR/
subjunctive/imperfect"s2-a*rincivilissiR/
subjunctive/imperfect"s3-a*rincivilisseR1
subjunctive/imperfect"p1-a*rincivilissimoR/
subjunctive/imperfect"p2-a*rincivilisteR1
subjunctive/imperfect"p3-a*rincivilisseroR

imperative"s1R3

imperative"s2*rincivilisci, non rincivilireR$

imperative"s3-b*rinciviliscaR"

imperative"p1*rinciviliamoR!

imperative"p2*rinciviliteR&

imperative"p3-b*rinciviliscano
