
riappuntare0https://en.wiktionary.org/?curid=7660166#ItalianÜ≈”"riappuntare*ri- + appuntareJTo resharpenR

infinitive*riappuntareR
auxiliaryverb*avereR
gerund*riappuntandoR#
presentparticiple*riappuntanteR
pastparticiple*riappuntatoR%
indicative/present"s1*	riappuntoR'
indicative/present"s2*	riappuntiR'
indicative/present"s3*	riappuntaR*
indicative/present"p1*riappuntiamoR)
indicative/present"p2*riappuntateR)
indicative/present"p3*riappuntanoR)
indicative/imperfect"s1*riappuntavoR+
indicative/imperfect"s2*riappuntaviR+
indicative/imperfect"s3*riappuntavaR-
indicative/imperfect"p1*riappuntavamoR-
indicative/imperfect"p2*riappuntavateR-
indicative/imperfect"p3*riappuntavanoR+
indicative/pasthistoric"s1*
riappuntaiR/
indicative/pasthistoric"s2*riappuntastiR-
indicative/pasthistoric"s3*
riappunt√≤R/
indicative/pasthistoric"p1*riappuntammoR/
indicative/pasthistoric"p2*riappuntasteR0
indicative/pasthistoric"p3*riappuntaronoR'
indicative/future"s1*riappunter√≤R)
indicative/future"s2*riappunteraiR)
indicative/future"s3*riappunter√†R*
indicative/future"p1*riappunteremoR*
indicative/future"p2*riappuntereteR+
indicative/future"p3*riappunterannoR)
conditional/present	"s1*riappuntereiR-
conditional/present	"s2*riappunterestiR-
conditional/present	"s3*riappunterebbeR-
conditional/present	"p1*riappunteremmoR-
conditional/present	"p2*riappunteresteR/
conditional/present	"p3*riappunterebberoR(
subjunctive/present
"s1-a*	riappuntiR*
subjunctive/present
"s2-a*	riappuntiR*
subjunctive/present
"s3-a*	riappuntiR-
subjunctive/present
"p1-a*riappuntiamoR-
subjunctive/present
"p2-a*riappuntiateR,
subjunctive/present
"p3-a*riappuntinoR-
subjunctive/imperfect"s1-a*riappuntassiR/
subjunctive/imperfect"s2-a*riappuntassiR/
subjunctive/imperfect"s3-a*riappuntasseR1
subjunctive/imperfect"p1-a*riappuntassimoR/
subjunctive/imperfect"p2-a*riappuntasteR1
subjunctive/imperfect"p3-a*riappuntasseroR

imperative"s1R0

imperative"s2*riappunta, non riappuntareR!

imperative"s3-b*	riappuntiR"

imperative"p1*riappuntiamoR!

imperative"p2*riappuntateR#

imperative"p3-b*riappuntino
