
risollevarsi0https://en.wiktionary.org/?curid=1206211#Italian√œI"risollevarsiJreflexive of risollevareJto rise againJ
to recoverR

infinitive*risollevarsiR
auxiliaryverb*essereR
gerund*risollevandosiR%
presentparticiple*risollevantesiR.
pastparticiple*risollevato, risollevatosiR(
indicative/present"s1*mi risollevoR*
indicative/present"s2*ti risolleviR*
indicative/present"s3*si risollevaR-
indicative/present"p1*ci risolleviamoR,
indicative/present"p2*vi risollevateR,
indicative/present"p3*si risollevanoR,
indicative/imperfect"s1*mi risollevavoR.
indicative/imperfect"s2*ti risollevaviR.
indicative/imperfect"s3*si risollevavaR0
indicative/imperfect"p1*ci risollevavamoR0
indicative/imperfect"p2*vi risollevavateR0
indicative/imperfect"p3*si risollevavanoR.
indicative/pasthistoric"s1*mi risollevaiR2
indicative/pasthistoric"s2*ti risollevastiR0
indicative/pasthistoric"s3*si risollev√≤R2
indicative/pasthistoric"p1*ci risollevammoR2
indicative/pasthistoric"p2*vi risollevasteR3
indicative/pasthistoric"p3*si risollevaronoR*
indicative/future"s1*mi risollever√≤R,
indicative/future"s2*ti risolleveraiR,
indicative/future"s3*si risollever√†R-
indicative/future"p1*ci risolleveremoR-
indicative/future"p2*vi risollevereteR.
indicative/future"p3*si risolleverannoR,
conditional/present	"s1*mi risollevereiR0
conditional/present	"s2*ti risolleverestiR0
conditional/present	"s3*si risolleverebbeR0
conditional/present	"p1*ci risolleveremmoR0
conditional/present	"p2*vi risolleveresteR2
conditional/present	"p3*si risolleverebberoR+
subjunctive/present
"s1-a*mi risolleviR-
subjunctive/present
"s2-a*ti risolleviR-
subjunctive/present
"s3-a*si risolleviR0
subjunctive/present
"p1-a*ci risolleviamoR0
subjunctive/present
"p2-a*vi risolleviateR/
subjunctive/present
"p3-a*si risollevinoR0
subjunctive/imperfect"s1-a*mi risollevassiR2
subjunctive/imperfect"s2-a*ti risollevassiR2
subjunctive/imperfect"s3-a*si risollevasseR4
subjunctive/imperfect"p1-a*ci risollevassimoR2
subjunctive/imperfect"p2-a*vi risollevasteR4
subjunctive/imperfect"p3-a*si risollevasseroR

imperative"s1RG

imperative"s2*1risollevati, non ti risollevare, non risollevartiR$

imperative"s3-b*si risolleviR$

imperative"p1*risolleviamociR#

imperative"p2*risollevateviR&

imperative"p3-b*si risollevino
