
reimbarcarsi0https://en.wiktionary.org/?curid=1080018#Italian“ıA"reimbarcarsi:	imbarcareJ#(reflexive) To reembark, to reship.R

infinitive*reimbarcarsiR
auxiliaryverb*essereR
gerund*reimbarcandosiR%
presentparticiple*reimbarcantesiR.
pastparticiple*reimbarcato, reimbarcatosiR(
indicative/present"s1*mi reimbarcoR+
indicative/present"s2*ti reimbarchiR*
indicative/present"s3*si reimbarcaR.
indicative/present"p1*ci reimbarchiamoR,
indicative/present"p2*vi reimbarcateR,
indicative/present"p3*si reimbarcanoR,
indicative/imperfect"s1*mi reimbarcavoR.
indicative/imperfect"s2*ti reimbarcaviR.
indicative/imperfect"s3*si reimbarcavaR0
indicative/imperfect"p1*ci reimbarcavamoR0
indicative/imperfect"p2*vi reimbarcavateR0
indicative/imperfect"p3*si reimbarcavanoR.
indicative/pasthistoric"s1*mi reimbarcaiR2
indicative/pasthistoric"s2*ti reimbarcastiR0
indicative/pasthistoric"s3*si reimbarc√≤R2
indicative/pasthistoric"p1*ci reimbarcammoR2
indicative/pasthistoric"p2*vi reimbarcasteR3
indicative/pasthistoric"p3*si reimbarcaronoR+
indicative/future"s1*mi reimbarcher√≤R-
indicative/future"s2*ti reimbarcheraiR-
indicative/future"s3*si reimbarcher√†R.
indicative/future"p1*ci reimbarcheremoR.
indicative/future"p2*vi reimbarchereteR/
indicative/future"p3*si reimbarcherannoR-
conditional/present	"s1*mi reimbarchereiR1
conditional/present	"s2*ti reimbarcherestiR1
conditional/present	"s3*si reimbarcherebbeR1
conditional/present	"p1*ci reimbarcheremmoR1
conditional/present	"p2*vi reimbarcheresteR3
conditional/present	"p3*si reimbarcherebberoR,
subjunctive/present
"s1-a*mi reimbarchiR.
subjunctive/present
"s2-a*ti reimbarchiR.
subjunctive/present
"s3-a*si reimbarchiR1
subjunctive/present
"p1-a*ci reimbarchiamoR1
subjunctive/present
"p2-a*vi reimbarchiateR0
subjunctive/present
"p3-a*si reimbarchinoR0
subjunctive/imperfect"s1-a*mi reimbarcassiR2
subjunctive/imperfect"s2-a*ti reimbarcassiR2
subjunctive/imperfect"s3-a*si reimbarcasseR4
subjunctive/imperfect"p1-a*ci reimbarcassimoR2
subjunctive/imperfect"p2-a*vi reimbarcasteR4
subjunctive/imperfect"p3-a*si reimbarcasseroR

imperative"s1RG

imperative"s2*1reimbarcati, non ti reimbarcare, non reimbarcartiR%

imperative"s3-b*si reimbarchiR%

imperative"p1*reimbarchiamociR#

imperative"p2*reimbarcateviR'

imperative"p3-b*si reimbarchino
