
rafforzarsi/https://en.wiktionary.org/?curid=658729#Italian©ö("rafforzarsiJreflexive of rafforzareJ8(reflexive) to strengthen, get stronger, become strongerR

infinitive*rafforzarsiR
auxiliaryverb*essereR
gerund*rafforzandosiR$
presentparticiple*rafforzantesiR,
pastparticiple*rafforzato, rafforzatosiR'
indicative/present"s1*mi rafforzoR)
indicative/present"s2*ti rafforziR)
indicative/present"s3*si rafforzaR,
indicative/present"p1*ci rafforziamoR+
indicative/present"p2*vi rafforzateR+
indicative/present"p3*si rafforzanoR+
indicative/imperfect"s1*mi rafforzavoR-
indicative/imperfect"s2*ti rafforzaviR-
indicative/imperfect"s3*si rafforzavaR/
indicative/imperfect"p1*ci rafforzavamoR/
indicative/imperfect"p2*vi rafforzavateR/
indicative/imperfect"p3*si rafforzavanoR-
indicative/pasthistoric"s1*mi rafforzaiR1
indicative/pasthistoric"s2*ti rafforzastiR/
indicative/pasthistoric"s3*si rafforz√≤R1
indicative/pasthistoric"p1*ci rafforzammoR1
indicative/pasthistoric"p2*vi rafforzasteR2
indicative/pasthistoric"p3*si rafforzaronoR)
indicative/future"s1*mi rafforzer√≤R+
indicative/future"s2*ti rafforzeraiR+
indicative/future"s3*si rafforzer√†R,
indicative/future"p1*ci rafforzeremoR,
indicative/future"p2*vi rafforzereteR-
indicative/future"p3*si rafforzerannoR+
conditional/present	"s1*mi rafforzereiR/
conditional/present	"s2*ti rafforzerestiR/
conditional/present	"s3*si rafforzerebbeR/
conditional/present	"p1*ci rafforzeremmoR/
conditional/present	"p2*vi rafforzeresteR1
conditional/present	"p3*si rafforzerebberoR*
subjunctive/present
"s1-a*mi rafforziR,
subjunctive/present
"s2-a*ti rafforziR,
subjunctive/present
"s3-a*si rafforziR/
subjunctive/present
"p1-a*ci rafforziamoR/
subjunctive/present
"p2-a*vi rafforziateR.
subjunctive/present
"p3-a*si rafforzinoR/
subjunctive/imperfect"s1-a*mi rafforzassiR1
subjunctive/imperfect"s2-a*ti rafforzassiR1
subjunctive/imperfect"s3-a*si rafforzasseR3
subjunctive/imperfect"p1-a*ci rafforzassimoR1
subjunctive/imperfect"p2-a*vi rafforzasteR3
subjunctive/imperfect"p3-a*si rafforzasseroR

imperative"s1RD

imperative"s2*.rafforzati, non ti rafforzare, non rafforzartiR#

imperative"s3-b*si rafforziR#

imperative"p1*rafforziamociR"

imperative"p2*rafforzateviR%

imperative"p3-b*si rafforzino
