
raccomunare0https://en.wiktionary.org/?curid=7656795#Italian۪�"raccomunareJ Alternative form of riaccomunareR

infinitive*raccomunareR
auxiliaryverb*avereR
gerund*raccomunandoR#
presentparticiple*raccomunanteR
pastparticiple*raccomunatoR%
indicative/present"s1*	raccomunoR'
indicative/present"s2*	raccomuniR'
indicative/present"s3*	raccomunaR*
indicative/present"p1*raccomuniamoR)
indicative/present"p2*raccomunateR)
indicative/present"p3*raccomunanoR)
indicative/imperfect"s1*raccomunavoR+
indicative/imperfect"s2*raccomunaviR+
indicative/imperfect"s3*raccomunavaR-
indicative/imperfect"p1*raccomunavamoR-
indicative/imperfect"p2*raccomunavateR-
indicative/imperfect"p3*raccomunavanoR+
indicative/pasthistoric"s1*
raccomunaiR/
indicative/pasthistoric"s2*raccomunastiR-
indicative/pasthistoric"s3*
raccomunòR/
indicative/pasthistoric"p1*raccomunammoR/
indicative/pasthistoric"p2*raccomunasteR0
indicative/pasthistoric"p3*raccomunaronoR'
indicative/future"s1*raccomuneròR)
indicative/future"s2*raccomuneraiR)
indicative/future"s3*raccomuneràR*
indicative/future"p1*raccomuneremoR*
indicative/future"p2*raccomunereteR+
indicative/future"p3*raccomunerannoR)
conditional/present	"s1*raccomunereiR-
conditional/present	"s2*raccomunerestiR-
conditional/present	"s3*raccomunerebbeR-
conditional/present	"p1*raccomuneremmoR-
conditional/present	"p2*raccomuneresteR/
conditional/present	"p3*raccomunerebberoR(
subjunctive/present
"s1-a*	raccomuniR*
subjunctive/present
"s2-a*	raccomuniR*
subjunctive/present
"s3-a*	raccomuniR-
subjunctive/present
"p1-a*raccomuniamoR-
subjunctive/present
"p2-a*raccomuniateR,
subjunctive/present
"p3-a*raccomuninoR-
subjunctive/imperfect"s1-a*raccomunassiR/
subjunctive/imperfect"s2-a*raccomunassiR/
subjunctive/imperfect"s3-a*raccomunasseR1
subjunctive/imperfect"p1-a*raccomunassimoR/
subjunctive/imperfect"p2-a*raccomunasteR1
subjunctive/imperfect"p3-a*raccomunasseroR

imperative"s1R0

imperative"s2*raccomuna, non raccomunareR!

imperative"s3-b*	raccomuniR"

imperative"p1*raccomuniamoR!

imperative"p2*raccomunateR#

imperative"p3-b*raccomunino
