
riassentarsi0https://en.wiktionary.org/?curid=7663510#Italianñﬂ”"riassentarsi*ri- + assentarsiJTo go away againR

infinitive*riassentarsiR
auxiliaryverb*essereR
gerund*riassentandosiR%
presentparticiple*riassentantesiR.
pastparticiple*riassentato, riassentatosiR(
indicative/present"s1*mi riassentoR*
indicative/present"s2*ti riassentiR*
indicative/present"s3*si riassentaR-
indicative/present"p1*ci riassentiamoR,
indicative/present"p2*vi riassentateR,
indicative/present"p3*si riassentanoR,
indicative/imperfect"s1*mi riassentavoR.
indicative/imperfect"s2*ti riassentaviR.
indicative/imperfect"s3*si riassentavaR0
indicative/imperfect"p1*ci riassentavamoR0
indicative/imperfect"p2*vi riassentavateR0
indicative/imperfect"p3*si riassentavanoR.
indicative/pasthistoric"s1*mi riassentaiR2
indicative/pasthistoric"s2*ti riassentastiR0
indicative/pasthistoric"s3*si riassent√≤R2
indicative/pasthistoric"p1*ci riassentammoR2
indicative/pasthistoric"p2*vi riassentasteR3
indicative/pasthistoric"p3*si riassentaronoR*
indicative/future"s1*mi riassenter√≤R,
indicative/future"s2*ti riassenteraiR,
indicative/future"s3*si riassenter√†R-
indicative/future"p1*ci riassenteremoR-
indicative/future"p2*vi riassentereteR.
indicative/future"p3*si riassenterannoR,
conditional/present	"s1*mi riassentereiR0
conditional/present	"s2*ti riassenterestiR0
conditional/present	"s3*si riassenterebbeR0
conditional/present	"p1*ci riassenteremmoR0
conditional/present	"p2*vi riassenteresteR2
conditional/present	"p3*si riassenterebberoR+
subjunctive/present
"s1-a*mi riassentiR-
subjunctive/present
"s2-a*ti riassentiR-
subjunctive/present
"s3-a*si riassentiR0
subjunctive/present
"p1-a*ci riassentiamoR0
subjunctive/present
"p2-a*vi riassentiateR/
subjunctive/present
"p3-a*si riassentinoR0
subjunctive/imperfect"s1-a*mi riassentassiR2
subjunctive/imperfect"s2-a*ti riassentassiR2
subjunctive/imperfect"s3-a*si riassentasseR4
subjunctive/imperfect"p1-a*ci riassentassimoR2
subjunctive/imperfect"p2-a*vi riassentasteR4
subjunctive/imperfect"p3-a*si riassentasseroR

imperative"s1RG

imperative"s2*1riassentati, non ti riassentare, non riassentartiR$

imperative"s3-b*si riassentiR$

imperative"p1*riassentiamociR#

imperative"p2*riassentateviR&

imperative"p3-b*si riassentino
