
ridirizzare0https://en.wiktionary.org/?curid=7666863#ItalianØ˘”"ridirizzareJAlternative form of ridrizzareR

infinitive*ridirizzareR
auxiliaryverb*avereR
gerund*ridirizzandoR#
presentparticiple*ridirizzanteR
pastparticiple*ridirizzatoR%
indicative/present"s1*	ridirizzoR'
indicative/present"s2*	ridirizziR'
indicative/present"s3*	ridirizzaR*
indicative/present"p1*ridirizziamoR)
indicative/present"p2*ridirizzateR)
indicative/present"p3*ridirizzanoR)
indicative/imperfect"s1*ridirizzavoR+
indicative/imperfect"s2*ridirizzaviR+
indicative/imperfect"s3*ridirizzavaR-
indicative/imperfect"p1*ridirizzavamoR-
indicative/imperfect"p2*ridirizzavateR-
indicative/imperfect"p3*ridirizzavanoR+
indicative/pasthistoric"s1*
ridirizzaiR/
indicative/pasthistoric"s2*ridirizzastiR-
indicative/pasthistoric"s3*
ridirizz√≤R/
indicative/pasthistoric"p1*ridirizzammoR/
indicative/pasthistoric"p2*ridirizzasteR0
indicative/pasthistoric"p3*ridirizzaronoR'
indicative/future"s1*ridirizzer√≤R)
indicative/future"s2*ridirizzeraiR)
indicative/future"s3*ridirizzer√†R*
indicative/future"p1*ridirizzeremoR*
indicative/future"p2*ridirizzereteR+
indicative/future"p3*ridirizzerannoR)
conditional/present	"s1*ridirizzereiR-
conditional/present	"s2*ridirizzerestiR-
conditional/present	"s3*ridirizzerebbeR-
conditional/present	"p1*ridirizzeremmoR-
conditional/present	"p2*ridirizzeresteR/
conditional/present	"p3*ridirizzerebberoR(
subjunctive/present
"s1-a*	ridirizziR*
subjunctive/present
"s2-a*	ridirizziR*
subjunctive/present
"s3-a*	ridirizziR-
subjunctive/present
"p1-a*ridirizziamoR-
subjunctive/present
"p2-a*ridirizziateR,
subjunctive/present
"p3-a*ridirizzinoR-
subjunctive/imperfect"s1-a*ridirizzassiR/
subjunctive/imperfect"s2-a*ridirizzassiR/
subjunctive/imperfect"s3-a*ridirizzasseR1
subjunctive/imperfect"p1-a*ridirizzassimoR/
subjunctive/imperfect"p2-a*ridirizzasteR1
subjunctive/imperfect"p3-a*ridirizzasseroR

imperative"s1R0

imperative"s2*ridirizza, non ridirizzareR!

imperative"s3-b*	ridirizziR"

imperative"p1*ridirizziamoR!

imperative"p2*ridirizzateR#

imperative"p3-b*ridirizzino
