
rassecurare0https://en.wiktionary.org/?curid=7660719#ItalianØ…”"rassecurareJAlternative form of rassicurareR

infinitive*rassecurareR
auxiliaryverb*avereR
gerund*rassecurandoR#
presentparticiple*rassecuranteR
pastparticiple*rassecuratoR%
indicative/present"s1*	rassecuroR'
indicative/present"s2*	rassecuriR'
indicative/present"s3*	rassecuraR*
indicative/present"p1*rassecuriamoR)
indicative/present"p2*rassecurateR)
indicative/present"p3*rassecuranoR)
indicative/imperfect"s1*rassecuravoR+
indicative/imperfect"s2*rassecuraviR+
indicative/imperfect"s3*rassecuravaR-
indicative/imperfect"p1*rassecuravamoR-
indicative/imperfect"p2*rassecuravateR-
indicative/imperfect"p3*rassecuravanoR+
indicative/pasthistoric"s1*
rassecuraiR/
indicative/pasthistoric"s2*rassecurastiR-
indicative/pasthistoric"s3*
rassecur√≤R/
indicative/pasthistoric"p1*rassecurammoR/
indicative/pasthistoric"p2*rassecurasteR0
indicative/pasthistoric"p3*rassecuraronoR'
indicative/future"s1*rassecurer√≤R)
indicative/future"s2*rassecureraiR)
indicative/future"s3*rassecurer√†R*
indicative/future"p1*rassecureremoR*
indicative/future"p2*rassecurereteR+
indicative/future"p3*rassecurerannoR)
conditional/present	"s1*rassecurereiR-
conditional/present	"s2*rassecurerestiR-
conditional/present	"s3*rassecurerebbeR-
conditional/present	"p1*rassecureremmoR-
conditional/present	"p2*rassecureresteR/
conditional/present	"p3*rassecurerebberoR(
subjunctive/present
"s1-a*	rassecuriR*
subjunctive/present
"s2-a*	rassecuriR*
subjunctive/present
"s3-a*	rassecuriR-
subjunctive/present
"p1-a*rassecuriamoR-
subjunctive/present
"p2-a*rassecuriateR,
subjunctive/present
"p3-a*rassecurinoR-
subjunctive/imperfect"s1-a*rassecurassiR/
subjunctive/imperfect"s2-a*rassecurassiR/
subjunctive/imperfect"s3-a*rassecurasseR1
subjunctive/imperfect"p1-a*rassecurassimoR/
subjunctive/imperfect"p2-a*rassecurasteR1
subjunctive/imperfect"p3-a*rassecurasseroR

imperative"s1R0

imperative"s2*rassecura, non rassecurareR!

imperative"s3-b*	rassecuriR"

imperative"p1*rassecuriamoR!

imperative"p2*rassecurateR#

imperative"p3-b*rassecurino
