
ricollegarsi0https://en.wiktionary.org/?curid=1072826#Italian∫ΩA"ricollegarsiJreflexive of ricollegareJÖ(with a) to connect (to); to be connected (to)
la sua morte si ricollega al tossicodipendenzahis death is connected to drug addictionJ(with a) to referJJ(with a or con) to reconnect (with) (someone) (by phone, video chat, etc.)R

infinitive*ricollegarsiR
auxiliaryverb*essereR
gerund*ricollegandosiR%
presentparticiple*ricollegantesiR.
pastparticiple*ricollegato, ricollegatosiR(
indicative/present"s1*mi ricollegoR+
indicative/present"s2*ti ricolleghiR*
indicative/present"s3*si ricollegaR.
indicative/present"p1*ci ricolleghiamoR,
indicative/present"p2*vi ricollegateR,
indicative/present"p3*si ricolleganoR,
indicative/imperfect"s1*mi ricollegavoR.
indicative/imperfect"s2*ti ricollegaviR.
indicative/imperfect"s3*si ricollegavaR0
indicative/imperfect"p1*ci ricollegavamoR0
indicative/imperfect"p2*vi ricollegavateR0
indicative/imperfect"p3*si ricollegavanoR.
indicative/pasthistoric"s1*mi ricollegaiR2
indicative/pasthistoric"s2*ti ricollegastiR0
indicative/pasthistoric"s3*si ricolleg√≤R2
indicative/pasthistoric"p1*ci ricollegammoR2
indicative/pasthistoric"p2*vi ricollegasteR3
indicative/pasthistoric"p3*si ricollegaronoR+
indicative/future"s1*mi ricollegher√≤R-
indicative/future"s2*ti ricollegheraiR-
indicative/future"s3*si ricollegher√†R.
indicative/future"p1*ci ricollegheremoR.
indicative/future"p2*vi ricolleghereteR/
indicative/future"p3*si ricollegherannoR-
conditional/present	"s1*mi ricolleghereiR1
conditional/present	"s2*ti ricollegherestiR1
conditional/present	"s3*si ricollegherebbeR1
conditional/present	"p1*ci ricollegheremmoR1
conditional/present	"p2*vi ricollegheresteR3
conditional/present	"p3*si ricollegherebberoR,
subjunctive/present
"s1-a*mi ricolleghiR.
subjunctive/present
"s2-a*ti ricolleghiR.
subjunctive/present
"s3-a*si ricolleghiR1
subjunctive/present
"p1-a*ci ricolleghiamoR1
subjunctive/present
"p2-a*vi ricolleghiateR0
subjunctive/present
"p3-a*si ricolleghinoR0
subjunctive/imperfect"s1-a*mi ricollegassiR2
subjunctive/imperfect"s2-a*ti ricollegassiR2
subjunctive/imperfect"s3-a*si ricollegasseR4
subjunctive/imperfect"p1-a*ci ricollegassimoR2
subjunctive/imperfect"p2-a*vi ricollegasteR4
subjunctive/imperfect"p3-a*si ricollegasseroR

imperative"s1RG

imperative"s2*1ricollegati, non ti ricollegare, non ricollegartiR%

imperative"s3-b*si ricolleghiR%

imperative"p1*ricolleghiamociR#

imperative"p2*ricollegateviR'

imperative"p3-b*si ricolleghino
