
riassettarsi0https://en.wiktionary.org/?curid=1196189#ItalianùÅI"riassettarsi:	riassettoJreflexive of riassettareJto rearrange oneselfR

infinitive*riassettarsiR
auxiliaryverb*essereR
gerund*riassettandosiR%
presentparticiple*riassettantesiR.
pastparticiple*riassettato, riassettatosiR(
indicative/present"s1*mi riassettoR*
indicative/present"s2*ti riassettiR*
indicative/present"s3*si riassettaR-
indicative/present"p1*ci riassettiamoR,
indicative/present"p2*vi riassettateR,
indicative/present"p3*si riassettanoR,
indicative/imperfect"s1*mi riassettavoR.
indicative/imperfect"s2*ti riassettaviR.
indicative/imperfect"s3*si riassettavaR0
indicative/imperfect"p1*ci riassettavamoR0
indicative/imperfect"p2*vi riassettavateR0
indicative/imperfect"p3*si riassettavanoR.
indicative/pasthistoric"s1*mi riassettaiR2
indicative/pasthistoric"s2*ti riassettastiR0
indicative/pasthistoric"s3*si riassett√≤R2
indicative/pasthistoric"p1*ci riassettammoR2
indicative/pasthistoric"p2*vi riassettasteR3
indicative/pasthistoric"p3*si riassettaronoR*
indicative/future"s1*mi riassetter√≤R,
indicative/future"s2*ti riassetteraiR,
indicative/future"s3*si riassetter√†R-
indicative/future"p1*ci riassetteremoR-
indicative/future"p2*vi riassettereteR.
indicative/future"p3*si riassetterannoR,
conditional/present	"s1*mi riassettereiR0
conditional/present	"s2*ti riassetterestiR0
conditional/present	"s3*si riassetterebbeR0
conditional/present	"p1*ci riassetteremmoR0
conditional/present	"p2*vi riassetteresteR2
conditional/present	"p3*si riassetterebberoR+
subjunctive/present
"s1-a*mi riassettiR-
subjunctive/present
"s2-a*ti riassettiR-
subjunctive/present
"s3-a*si riassettiR0
subjunctive/present
"p1-a*ci riassettiamoR0
subjunctive/present
"p2-a*vi riassettiateR/
subjunctive/present
"p3-a*si riassettinoR0
subjunctive/imperfect"s1-a*mi riassettassiR2
subjunctive/imperfect"s2-a*ti riassettassiR2
subjunctive/imperfect"s3-a*si riassettasseR4
subjunctive/imperfect"p1-a*ci riassettassimoR2
subjunctive/imperfect"p2-a*vi riassettasteR4
subjunctive/imperfect"p3-a*si riassettasseroR

imperative"s1RG

imperative"s2*1riassettati, non ti riassettare, non riassettartiR$

imperative"s3-b*si riassettiR$

imperative"p1*riassettiamociR#

imperative"p2*riassettateviR&

imperative"p3-b*si riassettino
