
rigonfiarsi0https://en.wiktionary.org/?curid=1077711#Italianœ„A"rigonfiarsi:
rigonfiareJ"(reflexive) To swell, to swell up.J.(reflexive) To swell again, to swell up again.R

infinitive*rigonfiarsiR
auxiliaryverb*essereR
gerund*rigonfiandosiR$
presentparticiple*rigonfiantesiR,
pastparticiple*rigonfiato, rigonfiatosiR'
indicative/present"s1*mi rigonfioR(
indicative/present"s2*
ti rigonfiR)
indicative/present"s3*si rigonfiaR+
indicative/present"p1*ci rigonfiamoR+
indicative/present"p2*vi rigonfiateR+
indicative/present"p3*si rigonfianoR+
indicative/imperfect"s1*mi rigonfiavoR-
indicative/imperfect"s2*ti rigonfiaviR-
indicative/imperfect"s3*si rigonfiavaR/
indicative/imperfect"p1*ci rigonfiavamoR/
indicative/imperfect"p2*vi rigonfiavateR/
indicative/imperfect"p3*si rigonfiavanoR-
indicative/pasthistoric"s1*mi rigonfiaiR1
indicative/pasthistoric"s2*ti rigonfiastiR/
indicative/pasthistoric"s3*si rigonfi√≤R1
indicative/pasthistoric"p1*ci rigonfiammoR1
indicative/pasthistoric"p2*vi rigonfiasteR2
indicative/pasthistoric"p3*si rigonfiaronoR)
indicative/future"s1*mi rigonfier√≤R+
indicative/future"s2*ti rigonfieraiR+
indicative/future"s3*si rigonfier√†R,
indicative/future"p1*ci rigonfieremoR,
indicative/future"p2*vi rigonfiereteR-
indicative/future"p3*si rigonfierannoR+
conditional/present	"s1*mi rigonfiereiR/
conditional/present	"s2*ti rigonfierestiR/
conditional/present	"s3*si rigonfierebbeR/
conditional/present	"p1*ci rigonfieremmoR/
conditional/present	"p2*vi rigonfieresteR1
conditional/present	"p3*si rigonfierebberoR)
subjunctive/present
"s1-a*
mi rigonfiR+
subjunctive/present
"s2-a*
ti rigonfiR+
subjunctive/present
"s3-a*
si rigonfiR.
subjunctive/present
"p1-a*ci rigonfiamoR.
subjunctive/present
"p2-a*vi rigonfiateR-
subjunctive/present
"p3-a*si rigonfinoR/
subjunctive/imperfect"s1-a*mi rigonfiassiR1
subjunctive/imperfect"s2-a*ti rigonfiassiR1
subjunctive/imperfect"s3-a*si rigonfiasseR3
subjunctive/imperfect"p1-a*ci rigonfiassimoR1
subjunctive/imperfect"p2-a*vi rigonfiasteR3
subjunctive/imperfect"p3-a*si rigonfiasseroR

imperative"s1RD

imperative"s2*.rigonfiati, non ti rigonfiare, non rigonfiartiR"

imperative"s3-b*
si rigonfiR"

imperative"p1*rigonfiamociR"

imperative"p2*rigonfiateviR$

imperative"p3-b*si rigonfino
