
rattrappirsi0https://en.wiktionary.org/?curid=1593772#Italian¨£a"rattrappirsi:rattrappireJ6(reflexive) To become numb or stiff (of the hands etc)R

infinitive*rattrappirsiR
auxiliaryverb*essereR
gerund*rattrappendosiR%
presentparticiple*rattrappentesiR.
pastparticiple*rattrappito, rattrappitosiR+
indicative/present"s1*mi rattrappiscoR-
indicative/present"s2*ti rattrappisciR-
indicative/present"s3*si rattrappisceR-
indicative/present"p1*ci rattrappiamoR,
indicative/present"p2*vi rattrappiteR/
indicative/present"p3*si rattrappisconoR,
indicative/imperfect"s1*mi rattrappivoR.
indicative/imperfect"s2*ti rattrappiviR.
indicative/imperfect"s3*si rattrappivaR0
indicative/imperfect"p1*ci rattrappivamoR0
indicative/imperfect"p2*vi rattrappivateR0
indicative/imperfect"p3*si rattrappivanoR.
indicative/pasthistoric"s1*mi rattrappiiR2
indicative/pasthistoric"s2*ti rattrappistiR0
indicative/pasthistoric"s3*si rattrapp√¨R2
indicative/pasthistoric"p1*ci rattrappimmoR2
indicative/pasthistoric"p2*vi rattrappisteR3
indicative/pasthistoric"p3*si rattrappironoR*
indicative/future"s1*mi rattrappir√≤R,
indicative/future"s2*ti rattrappiraiR,
indicative/future"s3*si rattrappir√†R-
indicative/future"p1*ci rattrappiremoR-
indicative/future"p2*vi rattrappireteR.
indicative/future"p3*si rattrappirannoR,
conditional/present	"s1*mi rattrappireiR0
conditional/present	"s2*ti rattrappirestiR0
conditional/present	"s3*si rattrappirebbeR0
conditional/present	"p1*ci rattrappiremmoR0
conditional/present	"p2*vi rattrappiresteR2
conditional/present	"p3*si rattrappirebberoR.
subjunctive/present
"s1-a*mi rattrappiscaR0
subjunctive/present
"s2-a*ti rattrappiscaR0
subjunctive/present
"s3-a*si rattrappiscaR0
subjunctive/present
"p1-a*ci rattrappiamoR0
subjunctive/present
"p2-a*vi rattrappiateR2
subjunctive/present
"p3-a*si rattrappiscanoR0
subjunctive/imperfect"s1-a*mi rattrappissiR2
subjunctive/imperfect"s2-a*ti rattrappissiR2
subjunctive/imperfect"s3-a*si rattrappisseR4
subjunctive/imperfect"p1-a*ci rattrappissimoR2
subjunctive/imperfect"p2-a*vi rattrappisteR4
subjunctive/imperfect"p3-a*si rattrappisseroR

imperative"s1RJ

imperative"s2*4rattrappisciti, non ti rattrappire, non rattrappirtiR'

imperative"s3-b*si rattrappiscaR$

imperative"p1*rattrappiamociR#

imperative"p2*rattrappiteviR)

imperative"p3-b*si rattrappiscano
