
raccomodare0https://en.wiktionary.org/?curid=1590337#Italian¡àa"raccomodare:raccomodatoreJ(transitive) To repair or mendR

infinitive*raccomodareR
auxiliaryverb*avereR
gerund*raccomodandoR#
presentparticiple*raccomodanteR
pastparticiple*raccomodatoR%
indicative/present"s1*	raccomodoR'
indicative/present"s2*	raccomodiR'
indicative/present"s3*	raccomodaR*
indicative/present"p1*raccomodiamoR)
indicative/present"p2*raccomodateR)
indicative/present"p3*raccomodanoR)
indicative/imperfect"s1*raccomodavoR+
indicative/imperfect"s2*raccomodaviR+
indicative/imperfect"s3*raccomodavaR-
indicative/imperfect"p1*raccomodavamoR-
indicative/imperfect"p2*raccomodavateR-
indicative/imperfect"p3*raccomodavanoR+
indicative/pasthistoric"s1*
raccomodaiR/
indicative/pasthistoric"s2*raccomodastiR-
indicative/pasthistoric"s3*
raccomod√≤R/
indicative/pasthistoric"p1*raccomodammoR/
indicative/pasthistoric"p2*raccomodasteR0
indicative/pasthistoric"p3*raccomodaronoR'
indicative/future"s1*raccomoder√≤R)
indicative/future"s2*raccomoderaiR)
indicative/future"s3*raccomoder√†R*
indicative/future"p1*raccomoderemoR*
indicative/future"p2*raccomodereteR+
indicative/future"p3*raccomoderannoR)
conditional/present	"s1*raccomodereiR-
conditional/present	"s2*raccomoderestiR-
conditional/present	"s3*raccomoderebbeR-
conditional/present	"p1*raccomoderemmoR-
conditional/present	"p2*raccomoderesteR/
conditional/present	"p3*raccomoderebberoR(
subjunctive/present
"s1-a*	raccomodiR*
subjunctive/present
"s2-a*	raccomodiR*
subjunctive/present
"s3-a*	raccomodiR-
subjunctive/present
"p1-a*raccomodiamoR-
subjunctive/present
"p2-a*raccomodiateR,
subjunctive/present
"p3-a*raccomodinoR-
subjunctive/imperfect"s1-a*raccomodassiR/
subjunctive/imperfect"s2-a*raccomodassiR/
subjunctive/imperfect"s3-a*raccomodasseR1
subjunctive/imperfect"p1-a*raccomodassimoR/
subjunctive/imperfect"p2-a*raccomodasteR1
subjunctive/imperfect"p3-a*raccomodasseroR

imperative"s1R0

imperative"s2*raccomoda, non raccomodareR!

imperative"s3-b*	raccomodiR"

imperative"p1*raccomodiamoR!

imperative"p2*raccomodateR#

imperative"p3-b*raccomodino
