
riaccollare0https://en.wiktionary.org/?curid=7663129#Italianô‹”"riaccollare*ri- + accollareJTo force (on) againR

infinitive*riaccollareR
auxiliaryverb*avereR
gerund*riaccollandoR#
presentparticiple*riaccollanteR
pastparticiple*riaccollatoR%
indicative/present"s1*	riaccolloR'
indicative/present"s2*	riaccolliR'
indicative/present"s3*	riaccollaR*
indicative/present"p1*riaccolliamoR)
indicative/present"p2*riaccollateR)
indicative/present"p3*riaccollanoR)
indicative/imperfect"s1*riaccollavoR+
indicative/imperfect"s2*riaccollaviR+
indicative/imperfect"s3*riaccollavaR-
indicative/imperfect"p1*riaccollavamoR-
indicative/imperfect"p2*riaccollavateR-
indicative/imperfect"p3*riaccollavanoR+
indicative/pasthistoric"s1*
riaccollaiR/
indicative/pasthistoric"s2*riaccollastiR-
indicative/pasthistoric"s3*
riaccoll√≤R/
indicative/pasthistoric"p1*riaccollammoR/
indicative/pasthistoric"p2*riaccollasteR0
indicative/pasthistoric"p3*riaccollaronoR'
indicative/future"s1*riaccoller√≤R)
indicative/future"s2*riaccolleraiR)
indicative/future"s3*riaccoller√†R*
indicative/future"p1*riaccolleremoR*
indicative/future"p2*riaccollereteR+
indicative/future"p3*riaccollerannoR)
conditional/present	"s1*riaccollereiR-
conditional/present	"s2*riaccollerestiR-
conditional/present	"s3*riaccollerebbeR-
conditional/present	"p1*riaccolleremmoR-
conditional/present	"p2*riaccolleresteR/
conditional/present	"p3*riaccollerebberoR(
subjunctive/present
"s1-a*	riaccolliR*
subjunctive/present
"s2-a*	riaccolliR*
subjunctive/present
"s3-a*	riaccolliR-
subjunctive/present
"p1-a*riaccolliamoR-
subjunctive/present
"p2-a*riaccolliateR,
subjunctive/present
"p3-a*riaccollinoR-
subjunctive/imperfect"s1-a*riaccollassiR/
subjunctive/imperfect"s2-a*riaccollassiR/
subjunctive/imperfect"s3-a*riaccollasseR1
subjunctive/imperfect"p1-a*riaccollassimoR/
subjunctive/imperfect"p2-a*riaccollasteR1
subjunctive/imperfect"p3-a*riaccollasseroR

imperative"s1R0

imperative"s2*riaccolla, non riaccollareR!

imperative"s3-b*	riaccolliR"

imperative"p1*riaccolliamoR!

imperative"p2*riaccollateR#

imperative"p3-b*riaccollino
