
	redidersi0https://en.wiktionary.org/?curid=4367362#Italian�Ȋ"	redidersi:recidereJ!(reflexive) to make a clean breakR

infinitive*	recidersiR
auxiliaryverb*essereR
gerund*recidendosiR"
presentparticiple*recidentesiR&
pastparticiple*reciso, recidutosiR%
indicative/present"s1*	mi recidoR'
indicative/present"s2*	ti recidiR'
indicative/present"s3*	si recideR*
indicative/present"p1*ci recidiamoR)
indicative/present"p2*vi recideteR)
indicative/present"p3*si recidonoR)
indicative/imperfect"s1*mi recidevoR+
indicative/imperfect"s2*ti recideviR+
indicative/imperfect"s3*si recidevaR-
indicative/imperfect"p1*ci recidevamoR-
indicative/imperfect"p2*vi recidevateR-
indicative/imperfect"p3*si recidevanoR*
indicative/pasthistoric"s1*	mi recisiR/
indicative/pasthistoric"s2*ti recidestiR,
indicative/pasthistoric"s3*	si reciseR/
indicative/pasthistoric"p1*ci recidemmoR/
indicative/pasthistoric"p2*vi recidesteR.
indicative/pasthistoric"p3*si reciseroR'
indicative/future"s1*mi recideròR)
indicative/future"s2*ti recideraiR)
indicative/future"s3*si recideràR*
indicative/future"p1*ci recideremoR*
indicative/future"p2*vi recidereteR+
indicative/future"p3*si reciderannoR)
conditional/present	"s1*mi recidereiR-
conditional/present	"s2*ti reciderestiR-
conditional/present	"s3*si reciderebbeR-
conditional/present	"p1*ci recideremmoR-
conditional/present	"p2*vi recideresteR/
conditional/present	"p3*si reciderebberoR(
subjunctive/present
"s1-a*	mi recidaR*
subjunctive/present
"s2-a*	ti recidaR*
subjunctive/present
"s3-a*	si recidaR-
subjunctive/present
"p1-a*ci recidiamoR-
subjunctive/present
"p2-a*vi recidiateR,
subjunctive/present
"p3-a*si recidanoR-
subjunctive/imperfect"s1-a*mi recidessiR/
subjunctive/imperfect"s2-a*ti recidessiR/
subjunctive/imperfect"s3-a*si recidesseR1
subjunctive/imperfect"p1-a*ci recidessimoR/
subjunctive/imperfect"p2-a*vi recidesteR1
subjunctive/imperfect"p3-a*si recidesseroR

imperative"s1R>

imperative"s2*(reciditi, non ti recidere, non recidertiR!

imperative"s3-b*	si recidaR!

imperative"p1*recidiamociR 

imperative"p2*
recideteviR#

imperative"p3-b*si recidano
