
ricostruirsi0https://en.wiktionary.org/?curid=1422240#Italian†ÁV"ricostruirsi:ricostruireJ1(reflexive) To rebuild or reconstruct for oneselfR

infinitive*ricostruirsiR
auxiliaryverb*essereR
gerund*ricostruendosiR%
presentparticiple*ricostruentesiR.
pastparticiple*ricostruito, ricostruitosiR+
indicative/present"s1*mi ricostruiscoR-
indicative/present"s2*ti ricostruisciR-
indicative/present"s3*si ricostruisceR-
indicative/present"p1*ci ricostruiamoR,
indicative/present"p2*vi ricostruiteR/
indicative/present"p3*si ricostruisconoR,
indicative/imperfect"s1*mi ricostruivoR.
indicative/imperfect"s2*ti ricostruiviR.
indicative/imperfect"s3*si ricostruivaR0
indicative/imperfect"p1*ci ricostruivamoR0
indicative/imperfect"p2*vi ricostruivateR0
indicative/imperfect"p3*si ricostruivanoR.
indicative/pasthistoric"s1*mi ricostruiiR2
indicative/pasthistoric"s2*ti ricostruistiR0
indicative/pasthistoric"s3*si ricostru√¨R2
indicative/pasthistoric"p1*ci ricostruimmoR2
indicative/pasthistoric"p2*vi ricostruisteR3
indicative/pasthistoric"p3*si ricostruironoR*
indicative/future"s1*mi ricostruir√≤R,
indicative/future"s2*ti ricostruiraiR,
indicative/future"s3*si ricostruir√†R-
indicative/future"p1*ci ricostruiremoR-
indicative/future"p2*vi ricostruireteR.
indicative/future"p3*si ricostruirannoR,
conditional/present	"s1*mi ricostruireiR0
conditional/present	"s2*ti ricostruirestiR0
conditional/present	"s3*si ricostruirebbeR0
conditional/present	"p1*ci ricostruiremmoR0
conditional/present	"p2*vi ricostruiresteR2
conditional/present	"p3*si ricostruirebberoR.
subjunctive/present
"s1-a*mi ricostruiscaR0
subjunctive/present
"s2-a*ti ricostruiscaR0
subjunctive/present
"s3-a*si ricostruiscaR0
subjunctive/present
"p1-a*ci ricostruiamoR0
subjunctive/present
"p2-a*vi ricostruiateR2
subjunctive/present
"p3-a*si ricostruiscanoR0
subjunctive/imperfect"s1-a*mi ricostruissiR2
subjunctive/imperfect"s2-a*ti ricostruissiR2
subjunctive/imperfect"s3-a*si ricostruisseR4
subjunctive/imperfect"p1-a*ci ricostruissimoR2
subjunctive/imperfect"p2-a*vi ricostruisteR4
subjunctive/imperfect"p3-a*si ricostruisseroR

imperative"s1RJ

imperative"s2*4ricostruisciti, non ti ricostruire, non ricostruirtiR'

imperative"s3-b*si ricostruiscaR$

imperative"p1*ricostruiamociR#

imperative"p2*ricostruiteviR)

imperative"p3-b*si ricostruiscano
