
realizzarsi/https://en.wiktionary.org/?curid=861911#Italian��4"realizzarsi2EIPA(key): /realiˈd͡ːzarsi/, [r̺eä̯.l̺id̪ˈd̪͡z̪är̺.s̪i]2"Hyphenation: rea‧liz‧zàr‧si:
realizzare:
realizzato:realizzazioneJreflexive of realizzareJto become realJto be realizedJL(of a person) to find one's way in life, to accomplish one's mission in lifeR

infinitive*realizzarsiR
auxiliaryverb*essereR
gerund*realizzandosiR$
presentparticiple*realizzantesiR,
pastparticiple*realizzato, realizzatosiR'
indicative/present"s1*mi realizzoR)
indicative/present"s2*ti realizziR)
indicative/present"s3*si realizzaR,
indicative/present"p1*ci realizziamoR+
indicative/present"p2*vi realizzateR+
indicative/present"p3*si realizzanoR+
indicative/imperfect"s1*mi realizzavoR-
indicative/imperfect"s2*ti realizzaviR-
indicative/imperfect"s3*si realizzavaR/
indicative/imperfect"p1*ci realizzavamoR/
indicative/imperfect"p2*vi realizzavateR/
indicative/imperfect"p3*si realizzavanoR-
indicative/pasthistoric"s1*mi realizzaiR1
indicative/pasthistoric"s2*ti realizzastiR/
indicative/pasthistoric"s3*si realizzòR1
indicative/pasthistoric"p1*ci realizzammoR1
indicative/pasthistoric"p2*vi realizzasteR2
indicative/pasthistoric"p3*si realizzaronoR)
indicative/future"s1*mi realizzeròR+
indicative/future"s2*ti realizzeraiR+
indicative/future"s3*si realizzeràR,
indicative/future"p1*ci realizzeremoR,
indicative/future"p2*vi realizzereteR-
indicative/future"p3*si realizzerannoR+
conditional/present	"s1*mi realizzereiR/
conditional/present	"s2*ti realizzerestiR/
conditional/present	"s3*si realizzerebbeR/
conditional/present	"p1*ci realizzeremmoR/
conditional/present	"p2*vi realizzeresteR1
conditional/present	"p3*si realizzerebberoR*
subjunctive/present
"s1-a*mi realizziR,
subjunctive/present
"s2-a*ti realizziR,
subjunctive/present
"s3-a*si realizziR/
subjunctive/present
"p1-a*ci realizziamoR/
subjunctive/present
"p2-a*vi realizziateR.
subjunctive/present
"p3-a*si realizzinoR/
subjunctive/imperfect"s1-a*mi realizzassiR1
subjunctive/imperfect"s2-a*ti realizzassiR1
subjunctive/imperfect"s3-a*si realizzasseR3
subjunctive/imperfect"p1-a*ci realizzassimoR1
subjunctive/imperfect"p2-a*vi realizzasteR3
subjunctive/imperfect"p3-a*si realizzasseroR

imperative"s1RD

imperative"s2*.realizzati, non ti realizzare, non realizzartiR#

imperative"s3-b*si realizziR#

imperative"p1*realizziamociR"

imperative"p2*realizzateviR%

imperative"p3-b*si realizzino
