
ristecchire0https://en.wiktionary.org/?curid=7675893#Italianıø‘"ristecchire*ri- + stecchireJTo make, or to become very dryR

infinitive*ristecchireR
auxiliaryverb*avereR
gerund*ristecchendoR#
presentparticiple*ristecchenteR
pastparticiple*ristecchitoR(
indicative/present"s1*ristecchiscoR*
indicative/present"s2*ristecchisciR*
indicative/present"s3*ristecchisceR*
indicative/present"p1*ristecchiamoR)
indicative/present"p2*ristecchiteR,
indicative/present"p3*ristecchisconoR)
indicative/imperfect"s1*ristecchivoR+
indicative/imperfect"s2*ristecchiviR+
indicative/imperfect"s3*ristecchivaR-
indicative/imperfect"p1*ristecchivamoR-
indicative/imperfect"p2*ristecchivateR-
indicative/imperfect"p3*ristecchivanoR+
indicative/pasthistoric"s1*
ristecchiiR/
indicative/pasthistoric"s2*ristecchistiR-
indicative/pasthistoric"s3*
ristecch√¨R/
indicative/pasthistoric"p1*ristecchimmoR/
indicative/pasthistoric"p2*ristecchisteR0
indicative/pasthistoric"p3*ristecchironoR'
indicative/future"s1*ristecchir√≤R)
indicative/future"s2*ristecchiraiR)
indicative/future"s3*ristecchir√†R*
indicative/future"p1*ristecchiremoR*
indicative/future"p2*ristecchireteR+
indicative/future"p3*ristecchirannoR)
conditional/present	"s1*ristecchireiR-
conditional/present	"s2*ristecchirestiR-
conditional/present	"s3*ristecchirebbeR-
conditional/present	"p1*ristecchiremmoR-
conditional/present	"p2*ristecchiresteR/
conditional/present	"p3*ristecchirebberoR+
subjunctive/present
"s1-a*ristecchiscaR-
subjunctive/present
"s2-a*ristecchiscaR-
subjunctive/present
"s3-a*ristecchiscaR-
subjunctive/present
"p1-a*ristecchiamoR-
subjunctive/present
"p2-a*ristecchiateR/
subjunctive/present
"p3-a*ristecchiscanoR-
subjunctive/imperfect"s1-a*ristecchissiR/
subjunctive/imperfect"s2-a*ristecchissiR/
subjunctive/imperfect"s3-a*ristecchisseR1
subjunctive/imperfect"p1-a*ristecchissimoR/
subjunctive/imperfect"p2-a*ristecchisteR1
subjunctive/imperfect"p3-a*ristecchisseroR

imperative"s1R3

imperative"s2*ristecchisci, non ristecchireR$

imperative"s3-b*ristecchiscaR"

imperative"p1*ristecchiamoR!

imperative"p2*ristecchiteR&

imperative"p3-b*ristecchiscano
