
rimbrottare0https://en.wiktionary.org/?curid=1596591#ItalianØπa"rimbrottare:rimbrottatore:	rimbrottoJ(transitive) To reproachR

infinitive*rimbrottareR
auxiliaryverb*avereR
gerund*rimbrottandoR#
presentparticiple*rimbrottanteR
pastparticiple*rimbrottatoR%
indicative/present"s1*	rimbrottoR'
indicative/present"s2*	rimbrottiR'
indicative/present"s3*	rimbrottaR*
indicative/present"p1*rimbrottiamoR)
indicative/present"p2*rimbrottateR)
indicative/present"p3*rimbrottanoR)
indicative/imperfect"s1*rimbrottavoR+
indicative/imperfect"s2*rimbrottaviR+
indicative/imperfect"s3*rimbrottavaR-
indicative/imperfect"p1*rimbrottavamoR-
indicative/imperfect"p2*rimbrottavateR-
indicative/imperfect"p3*rimbrottavanoR+
indicative/pasthistoric"s1*
rimbrottaiR/
indicative/pasthistoric"s2*rimbrottastiR-
indicative/pasthistoric"s3*
rimbrott√≤R/
indicative/pasthistoric"p1*rimbrottammoR/
indicative/pasthistoric"p2*rimbrottasteR0
indicative/pasthistoric"p3*rimbrottaronoR'
indicative/future"s1*rimbrotter√≤R)
indicative/future"s2*rimbrotteraiR)
indicative/future"s3*rimbrotter√†R*
indicative/future"p1*rimbrotteremoR*
indicative/future"p2*rimbrottereteR+
indicative/future"p3*rimbrotterannoR)
conditional/present	"s1*rimbrottereiR-
conditional/present	"s2*rimbrotterestiR-
conditional/present	"s3*rimbrotterebbeR-
conditional/present	"p1*rimbrotteremmoR-
conditional/present	"p2*rimbrotteresteR/
conditional/present	"p3*rimbrotterebberoR(
subjunctive/present
"s1-a*	rimbrottiR*
subjunctive/present
"s2-a*	rimbrottiR*
subjunctive/present
"s3-a*	rimbrottiR-
subjunctive/present
"p1-a*rimbrottiamoR-
subjunctive/present
"p2-a*rimbrottiateR,
subjunctive/present
"p3-a*rimbrottinoR-
subjunctive/imperfect"s1-a*rimbrottassiR/
subjunctive/imperfect"s2-a*rimbrottassiR/
subjunctive/imperfect"s3-a*rimbrottasseR1
subjunctive/imperfect"p1-a*rimbrottassimoR/
subjunctive/imperfect"p2-a*rimbrottasteR1
subjunctive/imperfect"p3-a*rimbrottasseroR

imperative"s1R0

imperative"s2*rimbrotta, non rimbrottareR!

imperative"s3-b*	rimbrottiR"

imperative"p1*rimbrottiamoR!

imperative"p2*rimbrottateR#

imperative"p3-b*rimbrottino
