
riappendere/https://en.wiktionary.org/?curid=652486#Italian∆È'"riappendere*ri- + appendereJ((transitive) to rehang (a picture, etc.)J3(transitive) to hang up (a telephone, after a call)R

infinitive*riappendereR
auxiliaryverb*avereR
gerund*riappendendoR#
presentparticiple*riappendenteR
pastparticiple*riappesoR%
indicative/present"s1*	riappendoR'
indicative/present"s2*	riappendiR'
indicative/present"s3*	riappendeR*
indicative/present"p1*riappendiamoR)
indicative/present"p2*riappendeteR)
indicative/present"p3*riappendonoR)
indicative/imperfect"s1*riappendevoR+
indicative/imperfect"s2*riappendeviR+
indicative/imperfect"s3*riappendevaR-
indicative/imperfect"p1*riappendevamoR-
indicative/imperfect"p2*riappendevateR-
indicative/imperfect"p3*riappendevanoR)
indicative/pasthistoric"s1*riappesiR/
indicative/pasthistoric"s2*riappendestiR+
indicative/pasthistoric"s3*riappeseR/
indicative/pasthistoric"p1*riappendemmoR/
indicative/pasthistoric"p2*riappendesteR-
indicative/pasthistoric"p3*
riappeseroR'
indicative/future"s1*riappender√≤R)
indicative/future"s2*riappenderaiR)
indicative/future"s3*riappender√†R*
indicative/future"p1*riappenderemoR*
indicative/future"p2*riappendereteR+
indicative/future"p3*riappenderannoR)
conditional/present	"s1*riappendereiR-
conditional/present	"s2*riappenderestiR-
conditional/present	"s3*riappenderebbeR-
conditional/present	"p1*riappenderemmoR-
conditional/present	"p2*riappenderesteR/
conditional/present	"p3*riappenderebberoR(
subjunctive/present
"s1-a*	riappendaR*
subjunctive/present
"s2-a*	riappendaR*
subjunctive/present
"s3-a*	riappendaR-
subjunctive/present
"p1-a*riappendiamoR-
subjunctive/present
"p2-a*riappendiateR,
subjunctive/present
"p3-a*riappendanoR-
subjunctive/imperfect"s1-a*riappendessiR/
subjunctive/imperfect"s2-a*riappendessiR/
subjunctive/imperfect"s3-a*riappendesseR1
subjunctive/imperfect"p1-a*riappendessimoR/
subjunctive/imperfect"p2-a*riappendesteR1
subjunctive/imperfect"p3-a*riappendesseroR

imperative"s1R0

imperative"s2*riappendi, non riappendereR!

imperative"s3-b*	riappendaR"

imperative"p1*riappendiamoR!

imperative"p2*riappendeteR#

imperative"p3-b*riappendano
