
riappisolarsi0https://en.wiktionary.org/?curid=7663482#Italian˙ﬁ”"riappisolarsi*ri- + appisolarsiJ Alternative form of rappisolarsiR

infinitive*riappisolarsiR
auxiliaryverb*essereR
gerund*riappisolandosiR&
presentparticiple*riappisolantesiR0
pastparticiple*riappisolato, riappisolatosiR)
indicative/present"s1*mi riappisoloR+
indicative/present"s2*ti riappisoliR+
indicative/present"s3*si riappisolaR.
indicative/present"p1*ci riappisoliamoR-
indicative/present"p2*vi riappisolateR-
indicative/present"p3*si riappisolanoR-
indicative/imperfect"s1*mi riappisolavoR/
indicative/imperfect"s2*ti riappisolaviR/
indicative/imperfect"s3*si riappisolavaR1
indicative/imperfect"p1*ci riappisolavamoR1
indicative/imperfect"p2*vi riappisolavateR1
indicative/imperfect"p3*si riappisolavanoR/
indicative/pasthistoric"s1*mi riappisolaiR3
indicative/pasthistoric"s2*ti riappisolastiR1
indicative/pasthistoric"s3*si riappisol√≤R3
indicative/pasthistoric"p1*ci riappisolammoR3
indicative/pasthistoric"p2*vi riappisolasteR4
indicative/pasthistoric"p3*si riappisolaronoR+
indicative/future"s1*mi riappisoler√≤R-
indicative/future"s2*ti riappisoleraiR-
indicative/future"s3*si riappisoler√†R.
indicative/future"p1*ci riappisoleremoR.
indicative/future"p2*vi riappisolereteR/
indicative/future"p3*si riappisolerannoR-
conditional/present	"s1*mi riappisolereiR1
conditional/present	"s2*ti riappisolerestiR1
conditional/present	"s3*si riappisolerebbeR1
conditional/present	"p1*ci riappisoleremmoR1
conditional/present	"p2*vi riappisoleresteR3
conditional/present	"p3*si riappisolerebberoR,
subjunctive/present
"s1-a*mi riappisoliR.
subjunctive/present
"s2-a*ti riappisoliR.
subjunctive/present
"s3-a*si riappisoliR1
subjunctive/present
"p1-a*ci riappisoliamoR1
subjunctive/present
"p2-a*vi riappisoliateR0
subjunctive/present
"p3-a*si riappisolinoR1
subjunctive/imperfect"s1-a*mi riappisolassiR3
subjunctive/imperfect"s2-a*ti riappisolassiR3
subjunctive/imperfect"s3-a*si riappisolasseR5
subjunctive/imperfect"p1-a*ci riappisolassimoR3
subjunctive/imperfect"p2-a*vi riappisolasteR5
subjunctive/imperfect"p3-a*si riappisolasseroR

imperative"s1RJ

imperative"s2*4riappisolati, non ti riappisolare, non riappisolartiR%

imperative"s3-b*si riappisoliR%

imperative"p1*riappisoliamociR$

imperative"p2*riappisolateviR'

imperative"p3-b*si riappisolino
