
rincontrarsi0https://en.wiktionary.org/?curid=1649230#ItalianŒ‘d"rincontrarsi:rincontrareJ(reflexive) To meet again.R

infinitive*rincontrarsiR
auxiliaryverb*essereR
gerund*rincontrandosiR%
presentparticiple*rincontrantesiR.
pastparticiple*rincontrato, rincontratosiR(
indicative/present"s1*mi rincontroR*
indicative/present"s2*ti rincontriR*
indicative/present"s3*si rincontraR-
indicative/present"p1*ci rincontriamoR,
indicative/present"p2*vi rincontrateR,
indicative/present"p3*si rincontranoR,
indicative/imperfect"s1*mi rincontravoR.
indicative/imperfect"s2*ti rincontraviR.
indicative/imperfect"s3*si rincontravaR0
indicative/imperfect"p1*ci rincontravamoR0
indicative/imperfect"p2*vi rincontravateR0
indicative/imperfect"p3*si rincontravanoR.
indicative/pasthistoric"s1*mi rincontraiR2
indicative/pasthistoric"s2*ti rincontrastiR0
indicative/pasthistoric"s3*si rincontr√≤R2
indicative/pasthistoric"p1*ci rincontrammoR2
indicative/pasthistoric"p2*vi rincontrasteR3
indicative/pasthistoric"p3*si rincontraronoR*
indicative/future"s1*mi rincontrer√≤R,
indicative/future"s2*ti rincontreraiR,
indicative/future"s3*si rincontrer√†R-
indicative/future"p1*ci rincontreremoR-
indicative/future"p2*vi rincontrereteR.
indicative/future"p3*si rincontrerannoR,
conditional/present	"s1*mi rincontrereiR0
conditional/present	"s2*ti rincontrerestiR0
conditional/present	"s3*si rincontrerebbeR0
conditional/present	"p1*ci rincontreremmoR0
conditional/present	"p2*vi rincontreresteR2
conditional/present	"p3*si rincontrerebberoR+
subjunctive/present
"s1-a*mi rincontriR-
subjunctive/present
"s2-a*ti rincontriR-
subjunctive/present
"s3-a*si rincontriR0
subjunctive/present
"p1-a*ci rincontriamoR0
subjunctive/present
"p2-a*vi rincontriateR/
subjunctive/present
"p3-a*si rincontrinoR0
subjunctive/imperfect"s1-a*mi rincontrassiR2
subjunctive/imperfect"s2-a*ti rincontrassiR2
subjunctive/imperfect"s3-a*si rincontrasseR4
subjunctive/imperfect"p1-a*ci rincontrassimoR2
subjunctive/imperfect"p2-a*vi rincontrasteR4
subjunctive/imperfect"p3-a*si rincontrasseroR

imperative"s1RG

imperative"s2*1rincontrati, non ti rincontrare, non rincontrartiR$

imperative"s3-b*si rincontriR$

imperative"p1*rincontriamociR#

imperative"p2*rincontrateviR&

imperative"p3-b*si rincontrino
